[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
    	11.251940093507	
    	5.786013838358	
    	5.2201118133985	
    	4.8899189794756	
    	4.6599310788445	
    	4.4720434805523	
    	4.3013569455904	
    	4.1448504267838	
    	4.005354623385	
    	3.8858778691142	
    	3.7869964109212	
    	3.7071014100429	
    	3.6439815488047	
    	3.5949686557719	
    	3.5567799151324	
    	3.5262666299825	
    	3.5006857614187	
    	3.477956329316	
    	3.4567435229716	
    	3.4363391451807	
    	3.4165345871705	
    	3.3975392412338	
    	3.3797726373667	
    	3.3635787616202	
    	3.3490605611597	
    	3.3361106864749	
    	3.3245288130708	
    	3.3138895833243	
    	3.3038635723643	
    	3.2942106005871	
    	3.2847346827824	
    	3.275324580771	
    	3.2659007166383	
    	3.256418670023	
    	3.2468307324491	
    	3.2371563023428	
    	3.2272703297567	
    	3.2171139080368	
    	3.2066595197329	
    	3.1959168298278	
    	3.1849372312127	
    	3.1737788842117	
    	3.162510136978	
    	3.151192205383	
    	3.1398973383909	
    	3.1286941065329	
    	3.1176483859875	
    	3.1068104078405	
    	3.0962153446082	
    	3.0859000742173	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
Results:	0.87320371935757	0.72230835486649	0.63233298145076	11.958160237389	
