[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	13.015700411382	
Beginning epoch	2	
    	4.3006324165222	
Beginning epoch	3	
    	4.286594664187	
Beginning epoch	4	
    	4.3508357126473	
Beginning epoch	5	
    	4.3664923572357	
Beginning epoch	6	
    	4.2850286582013	
Beginning epoch	7	
    	4.2291283077725	
Beginning epoch	8	
    	4.3248563578659	
Beginning epoch	9	
    	4.2138962657569	
Beginning epoch	10	
    	4.1654930242375	
Beginning epoch	11	
    	4.2882814346815	
Beginning epoch	12	
    	4.1009417278494	
Beginning epoch	13	
    	4.1704860794871	
Beginning epoch	14	
    	4.0785530366141	
Beginning epoch	15	
    	4.0861819006855	
Beginning epoch	16	
    	3.9717430237167	
Beginning epoch	17	
    	4.0553141479065	
Beginning epoch	18	
    	4.1494312777413	
Beginning epoch	19	
    	4.1554751349642	
Beginning epoch	20	
    	3.9224900565737	
Beginning epoch	21	
    	4.0790106037931	
Beginning epoch	22	
    	4.071501161888	
Beginning epoch	23	
    	4.0234619830721	
Beginning epoch	24	
    	3.9588874625245	
Beginning epoch	25	
    	4.0277339141516	
Beginning epoch	26	
    	4.0163669895089	
Beginning epoch	27	
    	4.0242026967341	
Beginning epoch	28	
    	3.9562301632328	
Beginning epoch	29	
    	3.8969353009883	
Beginning epoch	30	
    	3.873085583298	
Beginning epoch	31	
    	3.9698807722845	
Beginning epoch	32	
    	4.0895928461064	
Beginning epoch	33	
    	4.08793127282	
Beginning epoch	34	
    	3.8230589214956	
Beginning epoch	35	
    	3.9003023774962	
Beginning epoch	36	
    	3.989134544348	
Beginning epoch	37	
    	3.8770936145219	
Beginning epoch	38	
    	3.9666892393983	
Beginning epoch	39	
    	3.9766449046407	
Beginning epoch	40	
    	3.9006231806922	
Beginning epoch	41	
    	3.7944178080062	
Beginning epoch	42	
    	4.0081338697133	
Beginning epoch	43	
    	3.8883482066562	
Beginning epoch	44	
    	4.0779412217598	
Beginning epoch	45	
    	3.9859125098178	
Beginning epoch	46	
    	3.9548975057919	
Beginning epoch	47	
    	3.8646102377452	
Beginning epoch	48	
    	3.9497234251241	
Beginning epoch	49	
    	3.7664639648918	
Beginning epoch	50	
    	3.6679302391509	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
Results:	0.87651190215293	0.7170400689358	0.66928065148545	7.5581602373887	
