[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	10.311971755951	
Beginning epoch	2	
    	4.5488865677395	
Beginning epoch	3	
    	3.7878950825129	
Beginning epoch	4	
    	3.6124047967478	
Beginning epoch	5	
    	3.5888192636364	
Beginning epoch	6	
    	3.6023680990921	
Beginning epoch	7	
    	3.5720072940965	
Beginning epoch	8	
    	3.5994970626184	
Beginning epoch	9	
    	3.4650196744527	
Beginning epoch	10	
    	3.7765998982107	
Beginning epoch	11	
    	3.7015933503078	
Beginning epoch	12	
    	3.428227475404	
Beginning epoch	13	
    	3.4818328111198	
Beginning epoch	14	
    	3.7788005246478	
Beginning epoch	15	
    	3.4878650119664	
Beginning epoch	16	
    	3.2640996580928	
Beginning epoch	17	
    	3.5656653745616	
Beginning epoch	18	
    	3.563410905349	
Beginning epoch	19	
    	3.3253935335607	
Beginning epoch	20	
    	3.5892432837514	
Beginning epoch	21	
    	3.7094510418243	
Beginning epoch	22	
    	3.7425329213101	
Beginning epoch	23	
    	3.5195797684802	
Beginning epoch	24	
    	3.5087977313251	
Beginning epoch	25	
    	3.7101488042065	
Beginning epoch	26	
    	3.410477708704	
Beginning epoch	27	
    	3.2915579194322	
Beginning epoch	28	
    	3.5438789906726	
Beginning epoch	29	
    	3.4214504762991	
Beginning epoch	30	
    	3.4574614889131	
Beginning epoch	31	
    	3.4330583150164	
Beginning epoch	32	
    	3.4899207491255	
Beginning epoch	33	
    	3.5635231592289	
Beginning epoch	34	
    	3.3654777103768	
Beginning epoch	35	
    	3.3648814220338	
Beginning epoch	36	
    	3.4060394620879	
Beginning epoch	37	
    	3.3845806382699	
Beginning epoch	38	
    	3.6078388849565	
Beginning epoch	39	
    	3.3738198459497	
Beginning epoch	40	
    	3.4489723213273	
Beginning epoch	41	
    	3.2828361287787	
Beginning epoch	42	
    	3.3845444566573	
Beginning epoch	43	
    	3.3632257974627	
Beginning epoch	44	
    	3.4948799751087	
Beginning epoch	45	
    	3.2774213870627	
Beginning epoch	46	
    	3.3848315593767	
Beginning epoch	47	
    	3.1250927861293	
Beginning epoch	48	
    	3.5313551105452	
Beginning epoch	49	
    	3.5256339639532	
Beginning epoch	50	
    	3.4892508405989	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
Results:	0.87162789726892	0.69603387729808	0.67752475745237	6.0326409495549	
