[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.1	
Unit2: GRU added	
Beginning epoch	1	
    	11.073195898484	
Beginning epoch	2	
    	7.5407255496515	
Beginning epoch	3	
    	7.2595919359194	
Beginning epoch	4	
    	6.9091913938985	
Beginning epoch	5	
    	6.6736495671984	
Beginning epoch	6	
    	6.449037939061	
Beginning epoch	7	
    	6.2660537804244	
Beginning epoch	8	
    	6.058712047248	
Beginning epoch	9	
    	5.8189882397516	
Beginning epoch	10	
    	5.5608419160003	
Beginning epoch	11	
    	5.4054814097521	
Beginning epoch	12	
    	5.2972665746859	
Beginning epoch	13	
    	5.1533021802835	
Beginning epoch	14	
    	5.0627352021821	
Beginning epoch	15	
    	5.0204687968769	
Beginning epoch	16	
    	4.9336137282805	
Beginning epoch	17	
    	4.8471110671651	
Beginning epoch	18	
    	4.7057286887558	
Beginning epoch	19	
    	4.6807766539298	
Beginning epoch	20	
    	4.6979144168309	
Beginning epoch	21	
    	4.6800400764775	
Beginning epoch	22	
    	4.5601495266519	
Beginning epoch	23	
    	4.5453703706744	
Beginning epoch	24	
    	4.4728583825237	
Beginning epoch	25	
    	4.4883267627388	
Beginning epoch	26	
    	4.5421963981569	
Beginning epoch	27	
    	4.3954951850485	
Beginning epoch	28	
    	4.3006441402792	
Beginning epoch	29	
    	4.4635270186761	
Beginning epoch	30	
    	4.4472289736882	
Beginning epoch	31	
    	4.4029988737873	
Beginning epoch	32	
    	4.459571668926	
Beginning epoch	33	
    	4.411202495621	
Beginning epoch	34	
    	4.3095558765302	
Beginning epoch	35	
    	4.2436920572206	
Beginning epoch	36	
    	4.3378418323848	
Beginning epoch	37	
    	4.1927099547738	
Beginning epoch	38	
    	4.2663500379521	
Beginning epoch	39	
    	4.2512426834919	
Beginning epoch	40	
    	4.1123675872006	
Beginning epoch	41	
    	4.1383143386511	
Beginning epoch	42	
    	4.3436076285934	
Beginning epoch	43	
    	4.1782183725392	
Beginning epoch	44	
    	4.2485958203551	
Beginning epoch	45	
    	4.2800930585597	
Beginning epoch	46	
    	4.0873141829321	
Beginning epoch	47	
    	4.1230300108558	
Beginning epoch	48	
    	4.1723339242893	
Beginning epoch	49	
    	4.2189490286471	
Beginning epoch	50	
    	4.1178740439184	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.1	
Results:	0.86014839860994	0.69537739256049	0.58075705021867	18.786053412463	
