[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.1	
Unit2: LSTM added	
Beginning epoch	1	
    	12.208733550244	
Beginning epoch	2	
    	4.5309880596609	
Beginning epoch	3	
    	3.8191843882144	
Beginning epoch	4	
    	3.5909971425773	
Beginning epoch	5	
    	3.6834925660297	
Beginning epoch	6	
    	3.5183151800557	
Beginning epoch	7	
    	3.549001636202	
Beginning epoch	8	
    	3.6140012069865	
Beginning epoch	9	
    	3.5394080611416	
Beginning epoch	10	
    	3.7162095722161	
Beginning epoch	11	
    	3.8496505204031	
Beginning epoch	12	
    	3.4640639262249	
Beginning epoch	13	
    	3.6867380124973	
Beginning epoch	14	
    	3.6485281698601	
Beginning epoch	15	
    	3.5957927696229	
Beginning epoch	16	
    	3.5875820201666	
Beginning epoch	17	
    	3.6693774573935	
Beginning epoch	18	
    	3.8548719451183	
Beginning epoch	19	
    	3.6539023289232	
Beginning epoch	20	
    	3.7202156182792	
Beginning epoch	21	
    	3.5771894536001	
Beginning epoch	22	
    	3.4209370790418	
Beginning epoch	23	
    	3.5076771807367	
Beginning epoch	24	
    	3.6382223375132	
Beginning epoch	25	
    	3.531327752576	
Beginning epoch	26	
    	3.6727218546436	
Beginning epoch	27	
    	3.5639470952375	
Beginning epoch	28	
    	3.5862634314889	
Beginning epoch	29	
    	3.6456311709058	
Beginning epoch	30	
    	3.6756032555437	
Beginning epoch	31	
    	3.6577900321146	
Beginning epoch	32	
    	3.8231785231001	
Beginning epoch	33	
    	3.6342109089281	
Beginning epoch	34	
    	3.7179622835962	
Beginning epoch	35	
    	3.5592659890804	
Beginning epoch	36	
    	3.6316770008228	
Beginning epoch	37	
    	3.5529484920433	
Beginning epoch	38	
    	3.6383006220228	
Beginning epoch	39	
    	3.4898872941617	
Beginning epoch	40	
    	3.6517441889641	
Beginning epoch	41	
    	3.563080099432	
Beginning epoch	42	
    	3.6409207863435	
Beginning epoch	43	
    	3.535671028742	
Beginning epoch	44	
    	3.5229548333722	
Beginning epoch	45	
    	3.628867130974	
Beginning epoch	46	
    	3.53188458698	
Beginning epoch	47	
    	3.5176742644266	
Beginning epoch	48	
    	3.6514658407064	
Beginning epoch	49	
    	3.6932817754436	
Beginning epoch	50	
    	3.2744381661047	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.1	
Results:	0.87225405174123	0.7044895777659	0.66259488262203	7.1501483679525	
