[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	21.210487175646	
Beginning epoch	2	
    	6.7959970726468	
Beginning epoch	3	
    	6.1022396034308	
Beginning epoch	4	
    	5.5156875498539	
Beginning epoch	5	
    	5.5706910843689	
Beginning epoch	6	
    	5.3601088467641	
Beginning epoch	7	
    	4.9287387169081	
Beginning epoch	8	
    	4.9854386036581	
Beginning epoch	9	
    	4.9039441625404	
Beginning epoch	10	
    	4.9229199420948	
Beginning epoch	11	
    	4.9349127306305	
Beginning epoch	12	
    	5.0629860545843	
Beginning epoch	13	
    	4.852788131758	
Beginning epoch	14	
    	4.4296463212611	
Beginning epoch	15	
    	4.450402069442	
Beginning epoch	16	
    	4.8037113452014	
Beginning epoch	17	
    	4.4084975900191	
Beginning epoch	18	
    	4.2561663635003	
Beginning epoch	19	
    	4.3380281401891	
Beginning epoch	20	
    	4.4413173487847	
Beginning epoch	21	
    	4.4791972813439	
Beginning epoch	22	
    	4.6814197087384	
Beginning epoch	23	
    	4.2074514139867	
Beginning epoch	24	
    	4.2256759275774	
Beginning epoch	25	
    	4.2347683906328	
Beginning epoch	26	
    	3.979069832673	
Beginning epoch	27	
    	4.3651116245646	
Beginning epoch	28	
    	3.8554517385329	
Beginning epoch	29	
    	3.9904989701121	
Beginning epoch	30	
    	4.2317516038155	
Beginning epoch	31	
    	4.4267023614364	
Beginning epoch	32	
    	4.6069768079218	
Beginning epoch	33	
    	4.2017654746029	
Beginning epoch	34	
    	4.0310823697724	
Beginning epoch	35	
    	4.0634834866415	
Beginning epoch	36	
    	4.1126913571005	
Beginning epoch	37	
    	4.0834772436124	
Beginning epoch	38	
    	4.2129631046082	
Beginning epoch	39	
    	4.1200587723952	
Beginning epoch	40	
    	4.2699987212417	
Beginning epoch	41	
    	4.1191157938262	
Beginning epoch	42	
    	3.8495904625795	
Beginning epoch	43	
    	3.9797132140364	
Beginning epoch	44	
    	4.3678132791406	
Beginning epoch	45	
    	3.7620782805312	
Beginning epoch	46	
    	3.9746741275628	
Beginning epoch	47	
    	3.4740032045151	
Beginning epoch	48	
    	4.330525972595	
Beginning epoch	49	
    	3.8645365418477	
Beginning epoch	50	
    	4.1265265173005	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
Results:	0.88708347682707	0.73862500657514	0.70587643894837	6.2899109792285	
