[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: GRU added	
    	12.278025511412	
    	7.4997071899183	
    	7.291016820232	
    	6.9723063297247	
    	6.7372425108009	
    	6.4327300715752	
    	6.3115527766153	
    	6.1487599933272	
    	6.0381244181759	
    	6.0797379180587	
    	5.7574646048691	
    	5.7487416462261	
    	5.6669940210294	
    	5.5174635611499	
    	5.4487827445045	
    	5.4434096005265	
    	5.406550773362	
    	5.2903356522328	
    	5.1206581067035	
    	5.1969908503458	
    	5.1752160399988	
    	5.2941981242295	
    	5.0627880732205	
    	4.9404963972155	
    	4.9199315391805	
    	5.023514904997	
    	4.9749524002036	
    	4.98239081294	
    	4.9216718846916	
    	4.936326233787	
    	4.8720278762783	
    	4.894804196753	
    	4.7934545141825	
    	4.927833120917	
    	5.0055604184392	
    	5.0096154813214	
    	4.8156121231424	
    	4.7387329660013	
    	4.834350519146	
    	4.8005703817472	
    	4.5999247144585	
    	4.5283941558802	
    	4.8526689435431	
    	4.636532893443	
    	4.7233681678098	
    	4.641006068178	
    	4.7475871013746	
    	4.5726727030085	
    	4.7536004139199	
    	4.5311557647953	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
Results:	0.84804274547864	0.6695281699097	0.52928165686422	23.673887240356	
