[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.1	
Unit2: LSTM added	
Beginning epoch	1	
    	12.715395416464	
Beginning epoch	2	
    	4.3873471737426	
Beginning epoch	3	
    	4.1145209726195	
Beginning epoch	4	
    	3.9089697787805	
Beginning epoch	5	
    	3.9256111137069	
Beginning epoch	6	
    	3.7258516004937	
Beginning epoch	7	
    	3.8531911862816	
Beginning epoch	8	
    	3.8837036430865	
Beginning epoch	9	
    	3.789769792085	
Beginning epoch	10	
    	3.8473435817658	
Beginning epoch	11	
    	3.7622526624317	
Beginning epoch	12	
    	3.7284759668892	
Beginning epoch	13	
    	3.7093356496038	
Beginning epoch	14	
    	3.8716185220781	
Beginning epoch	15	
    	3.8764061509843	
Beginning epoch	16	
    	3.775450753619	
Beginning epoch	17	
    	3.9060265841824	
Beginning epoch	18	
    	3.7609129313993	
Beginning epoch	19	
    	3.6720961736065	
Beginning epoch	20	
    	3.7774744548574	
Beginning epoch	21	
    	3.7508665599509	
Beginning epoch	22	
    	3.5802285078641	
Beginning epoch	23	
    	3.8421358973627	
Beginning epoch	24	
    	3.8245052599882	
Beginning epoch	25	
    	3.5208250088162	
Beginning epoch	26	
    	3.5888897599409	
Beginning epoch	27	
    	3.747995100545	
Beginning epoch	28	
    	3.7754004148708	
Beginning epoch	29	
    	3.7037415732422	
Beginning epoch	30	
    	3.7544451793176	
Beginning epoch	31	
    	3.9396447031462	
Beginning epoch	32	
    	3.8350928415211	
Beginning epoch	33	
    	3.7264931423074	
Beginning epoch	34	
    	3.6155690741858	
Beginning epoch	35	
    	3.8809181514478	
Beginning epoch	36	
    	3.6908316619114	
Beginning epoch	37	
    	3.8705358650469	
Beginning epoch	38	
    	3.8126783845979	
Beginning epoch	39	
    	3.8292946285901	
Beginning epoch	40	
    	3.5372233833088	
Beginning epoch	41	
    	3.7037137781839	
Beginning epoch	42	
    	3.8323890343906	
Beginning epoch	43	
    	3.7125983414925	
Beginning epoch	44	
    	3.7519103587226	
Beginning epoch	45	
    	3.7311327893217	
Beginning epoch	46	
    	3.7633864247122	
Beginning epoch	47	
    	3.7289404963191	
Beginning epoch	48	
    	3.6638940080947	
Beginning epoch	49	
    	3.7976469388156	
Beginning epoch	50	
    	3.7393759954197	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.1	
Results:	0.88570593698799	0.73836310317249	0.69612426481677	7.7608308605341	
