[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	gru	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.1	
Unit2: GRU added	
Beginning epoch	1	
    	21.539352519943	
Beginning epoch	2	
    	7.3157978224547	
Beginning epoch	3	
    	6.3027478632381	
Beginning epoch	4	
    	6.0952513804857	
Beginning epoch	5	
    	5.8460279941974	
Beginning epoch	6	
    	5.6065284555422	
Beginning epoch	7	
    	5.6615383638979	
Beginning epoch	8	
    	5.5920963334506	
Beginning epoch	9	
    	5.5329057280413	
Beginning epoch	10	
    	5.4754242272484	
Beginning epoch	11	
    	5.346581218043	
Beginning epoch	12	
    	5.1520430808781	
Beginning epoch	13	
    	5.1850573442551	
Beginning epoch	14	
    	5.1292843788127	
Beginning epoch	15	
    	5.0774569770789	
Beginning epoch	16	
    	5.182344421876	
Beginning epoch	17	
    	5.0054114425317	
Beginning epoch	18	
    	5.0430550041003	
Beginning epoch	19	
    	5.0494167761665	
Beginning epoch	20	
    	5.0296320305075	
Beginning epoch	21	
    	4.9930335859624	
Beginning epoch	22	
    	5.1094087459821	
Beginning epoch	23	
    	4.9110571485352	
Beginning epoch	24	
    	5.0407226820629	
Beginning epoch	25	
    	5.0906681523129	
Beginning epoch	26	
    	5.1283706264263	
Beginning epoch	27	
    	5.099638976326	
Beginning epoch	28	
    	5.2028907567816	
Beginning epoch	29	
    	5.0402760437326	
Beginning epoch	30	
    	5.1018603494949	
Beginning epoch	31	
    	4.8282014630577	
Beginning epoch	32	
    	4.9218464020572	
Beginning epoch	33	
    	5.0608622548943	
Beginning epoch	34	
    	4.8928326845299	
Beginning epoch	35	
    	4.8702332055082	
Beginning epoch	36	
    	4.8473717628405	
Beginning epoch	37	
    	4.8235780964701	
Beginning epoch	38	
    	4.8506598915337	
Beginning epoch	39	
    	4.6776261300972	
Beginning epoch	40	
    	4.649581983527	
Beginning epoch	41	
    	4.6460381618747	
Beginning epoch	42	
    	4.6711060571297	
Beginning epoch	43	
    	4.6615663007751	
Beginning epoch	44	
    	4.6842214602401	
Beginning epoch	45	
    	4.8286904890172	
Beginning epoch	46	
    	4.6591438690413	
Beginning epoch	47	
    	4.4943443371019	
Beginning epoch	48	
    	4.6979550823514	
Beginning epoch	49	
    	4.5499450570113	
Beginning epoch	50	
    	4.671399643163	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	gru	dropout	0.1	
Results:	0.88571637289586	0.74504000876905	0.6833559543558	9.9501483679525	
