[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	20.161601424002	
Beginning epoch	2	
    	5.3366144767623	
Beginning epoch	3	
    	5.2799657534329	
Beginning epoch	4	
    	4.9843163258611	
Beginning epoch	5	
    	4.5412318489026	
Beginning epoch	6	
    	4.9143767459259	
Beginning epoch	7	
    	4.6907090411443	
Beginning epoch	8	
    	4.4548192251272	
Beginning epoch	9	
    	4.8985104047179	
Beginning epoch	10	
    	4.661289264994	
Beginning epoch	11	
    	4.9902660690634	
Beginning epoch	12	
    	5.0552269965553	
Beginning epoch	13	
    	4.7126177921839	
Beginning epoch	14	
    	4.7880284022635	
Beginning epoch	15	
    	4.9587978168892	
Beginning epoch	16	
    	4.5069204945096	
Beginning epoch	17	
    	4.4568031607699	
Beginning epoch	18	
    	4.8638672248856	
Beginning epoch	19	
    	4.4944205066721	
Beginning epoch	20	
    	4.7176780146487	
Beginning epoch	21	
    	4.5867019195674	
Beginning epoch	22	
    	4.4153501970154	
Beginning epoch	23	
    	4.8698892093961	
Beginning epoch	24	
    	4.6397495516635	
Beginning epoch	25	
    	4.7378255543488	
Beginning epoch	26	
    	5.2690219284242	
Beginning epoch	27	
    	5.0339731767337	
Beginning epoch	28	
    	4.9725958833444	
Beginning epoch	29	
    	5.2695992366792	
Beginning epoch	30	
    	4.8657535483333	
Beginning epoch	31	
    	4.9297585013668	
Beginning epoch	32	
    	5.3521352099128	
Beginning epoch	33	
    	5.1140187311748	
Beginning epoch	34	
    	4.6800202730838	
Beginning epoch	35	
    	5.0214304878173	
Beginning epoch	36	
    	4.9749294669141	
Beginning epoch	37	
    	4.7540501709602	
Beginning epoch	38	
    	5.1504928132341	
Beginning epoch	39	
    	4.7935667382821	
Beginning epoch	40	
    	5.0947916848482	
Beginning epoch	41	
    	5.2201550604382	
Beginning epoch	42	
    	5.1560835098192	
Beginning epoch	43	
    	4.7794178400399	
Beginning epoch	44	
    	5.1850737943741	
Beginning epoch	45	
    	5.0672658188916	
Beginning epoch	46	
    	4.8130770816216	
Beginning epoch	47	
    	5.2151777762686	
Beginning epoch	48	
    	4.651537624365	
Beginning epoch	49	
    	5.3640225204027	
Beginning epoch	50	
    	5.5287005428213	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	52000	
Word	53000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
Results:	0.86939461298436	0.70184942000438	0.64479967827879	9.6890207715134	
