[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	10.71199990147	
Beginning epoch	2	
    	3.5903886910797	
Beginning epoch	3	
    	3.5305613844179	
Beginning epoch	4	
    	3.5792064908576	
Beginning epoch	5	
    	3.2354114522225	
Beginning epoch	6	
    	3.4094919205037	
Beginning epoch	7	
    	3.8177982154535	
Beginning epoch	8	
    	3.5324263362774	
Beginning epoch	9	
    	3.5897088817831	
Beginning epoch	10	
    	3.3801404964663	
Beginning epoch	11	
    	3.5789146576184	
Beginning epoch	12	
    	3.5924068348044	
Beginning epoch	13	
    	3.2590453235135	
Beginning epoch	14	
    	3.5078559992672	
Beginning epoch	15	
    	3.4949066059721	
Beginning epoch	16	
    	3.7334819111187	
Beginning epoch	17	
    	3.5740226844348	
Beginning epoch	18	
    	3.2597634486059	
Beginning epoch	19	
    	3.6678744487641	
Beginning epoch	20	
    	3.4700912958904	
Beginning epoch	21	
    	3.4588363632768	
Beginning epoch	22	
    	3.3618256884635	
Beginning epoch	23	
    	3.4152045169809	
Beginning epoch	24	
    	3.3108442090733	
Beginning epoch	25	
    	3.1814194461551	
Beginning epoch	26	
    	3.3457524488224	
Beginning epoch	27	
    	3.0808459236434	
Beginning epoch	28	
    	3.2915233745107	
Beginning epoch	29	
    	3.1457975178471	
Beginning epoch	30	
    	3.2459284325368	
Beginning epoch	31	
    	3.5655956539504	
Beginning epoch	32	
    	3.2540157283846	
Beginning epoch	33	
    	3.1742597281744	
Beginning epoch	34	
    	3.4070826883372	
Beginning epoch	35	
    	3.1534387427371	
Beginning epoch	36	
    	3.2648837894515	
Beginning epoch	37	
    	3.5373432402638	
Beginning epoch	38	
    	3.0913071544733	
Beginning epoch	39	
    	2.8591556553733	
Beginning epoch	40	
    	2.9087458233995	
Beginning epoch	41	
    	2.9007314851677	
Beginning epoch	42	
    	2.8761329972272	
Beginning epoch	43	
    	3.2758669656767	
Beginning epoch	44	
    	3.0359959620633	
Beginning epoch	45	
    	2.9558560462263	
Beginning epoch	46	
    	3.1975377552421	
Beginning epoch	47	
    	3.3539371617071	
Beginning epoch	48	
    	3.0898399118112	
Beginning epoch	49	
    	3.358213958882	
Beginning epoch	50	
    	2.9635245157156	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	52000	
Word	52000	
Word	53000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
Results:	0.8753743881949	0.71122682110409	0.67290001508068	7.5210682492582	
