[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	12.842224621234	
Beginning epoch	2	
    	3.7963735731959	
Beginning epoch	3	
    	3.9600441513547	
Beginning epoch	4	
    	3.9258622411288	
Beginning epoch	5	
    	3.581178611535	
Beginning epoch	6	
    	3.5595505338998	
Beginning epoch	7	
    	3.9205013713268	
Beginning epoch	8	
    	3.8811680732163	
Beginning epoch	9	
    	3.9891779455947	
Beginning epoch	10	
    	3.7945799252428	
Beginning epoch	11	
    	3.823501626175	
Beginning epoch	12	
    	4.097327571149	
Beginning epoch	13	
    	4.0212776408904	
Beginning epoch	14	
    	3.9461504829473	
Beginning epoch	15	
    	4.0101248833538	
Beginning epoch	16	
    	4.040175148501	
Beginning epoch	17	
    	3.9251127716377	
Beginning epoch	18	
    	3.9830144367636	
Beginning epoch	19	
    	3.7505370077205	
Beginning epoch	20	
    	3.6753964915028	
Beginning epoch	21	
    	3.7027980754631	
Beginning epoch	22	
    	3.8173341902951	
Beginning epoch	23	
    	3.9412185044326	
Beginning epoch	24	
    	3.8823978718049	
Beginning epoch	25	
    	3.9684980561789	
Beginning epoch	26	
    	4.0658144438538	
Beginning epoch	27	
    	3.9089775455983	
Beginning epoch	28	
    	4.0472994420231	
Beginning epoch	29	
    	4.0434138044505	
Beginning epoch	30	
    	3.9201857552392	
Beginning epoch	31	
    	3.9258951676576	
Beginning epoch	32	
    	3.967371304662	
Beginning epoch	33	
    	3.9286297597836	
Beginning epoch	34	
    	3.6842653048122	
Beginning epoch	35	
    	3.8844605303792	
Beginning epoch	36	
    	4.1301875326111	
Beginning epoch	37	
    	3.9177174436127	
Beginning epoch	38	
    	3.9611314885941	
Beginning epoch	39	
    	4.1381062424614	
Beginning epoch	40	
    	3.8908555268836	
Beginning epoch	41	
    	3.973827271804	
Beginning epoch	42	
    	4.0164300007512	
Beginning epoch	43	
    	3.9002722250094	
Beginning epoch	44	
    	3.7405041625015	
Beginning epoch	45	
    	3.7814109752612	
Beginning epoch	46	
    	3.8174453830288	
Beginning epoch	47	
    	3.9684939359565	
Beginning epoch	48	
    	3.9241029205217	
Beginning epoch	49	
    	3.8098778227623	
Beginning epoch	50	
    	3.7672180882107	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
Results:	0.8637905304572	0.69258487697765	0.61835821645805	13.192284866469	
