[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.1	
Unit2: GRU added	
    	10.616422424645	
    	4.3115926988886	
    	4.0519046944678	
    	3.9075080633781	
    	3.9123110123933	
    	3.9440394840731	
    	3.8835508251064	
    	4.014046014337	
    	3.9192535307638	
    	3.8845713747703	
    	3.9815033689036	
    	3.9093363965241	
    	3.8391065260538	
    	4.0347954488951	
    	3.9234347383087	
    	3.8198858704022	
    	3.8815382513423	
    	3.8167572582513	
    	3.8062951371336	
    	4.0244572540152	
    	3.9332079446155	
    	4.027850236141	
    	4.0329846155295	
    	3.8749464493597	
    	3.8962613399485	
    	4.0013165998556	
    	4.080426099267	
    	3.9271709778723	
    	4.1788042808017	
    	3.9574494781085	
    	4.1018673404926	
    	4.177839055563	
    	4.1241104992545	
    	4.0470984938512	
    	4.139331048596	
    	4.2491573120123	
    	4.1543468766214	
    	4.1475140956139	
    	4.2549781449067	
    	4.2391277365097	
    	4.190292484934	
    	4.0557792694646	
    	3.9597174579117	
    	4.0042020477406	
    	3.9738841356373	
    	3.9559758802955	
    	3.9453604913108	
    	3.9060037129804	
    	3.9762117113804	
    	3.8436934871871	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.1	
Results:	0.88735481043173	0.74077798359354	0.70361433670135	6.1958456973294	
