[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	23.863221296784	
Beginning epoch	2	
    	6.5296294500396	
Beginning epoch	3	
    	5.8827993585593	
Beginning epoch	4	
    	5.6170247541156	
Beginning epoch	5	
    	5.5305174273985	
Beginning epoch	6	
    	5.0351599533837	
Beginning epoch	7	
    	5.0278239663546	
Beginning epoch	8	
    	4.8841854793726	
Beginning epoch	9	
    	4.9551756918166	
Beginning epoch	10	
    	4.8039285432052	
Beginning epoch	11	
    	4.7696616238688	
Beginning epoch	12	
    	4.6976146021194	
Beginning epoch	13	
    	4.8849269520938	
Beginning epoch	14	
    	4.7544794294784	
Beginning epoch	15	
    	4.7109629443786	
Beginning epoch	16	
    	4.5973585943988	
Beginning epoch	17	
    	4.4226655580741	
Beginning epoch	18	
    	4.3872716990951	
Beginning epoch	19	
    	4.6295186083738	
Beginning epoch	20	
    	4.6548520007955	
Beginning epoch	21	
    	4.5552847315568	
Beginning epoch	22	
    	4.3236641023165	
Beginning epoch	23	
    	4.6076612466005	
Beginning epoch	24	
    	4.485871414852	
Beginning epoch	25	
    	4.5529974892356	
Beginning epoch	26	
    	4.5254910319347	
Beginning epoch	27	
    	4.408588956333	
Beginning epoch	28	
    	4.6637832152976	
Beginning epoch	29	
    	4.6751920274707	
Beginning epoch	30	
    	4.580775236463	
Beginning epoch	31	
    	4.3256889633336	
Beginning epoch	32	
    	4.6410480794031	
Beginning epoch	33	
    	4.6399751760858	
Beginning epoch	34	
    	4.373885437374	
Beginning epoch	35	
    	4.4374811131671	
Beginning epoch	36	
    	4.8548666286617	
Beginning epoch	37	
    	4.514808754004	
Beginning epoch	38	
    	4.7968088580542	
Beginning epoch	39	
    	4.4404395852734	
Beginning epoch	40	
    	4.5461743115988	
Beginning epoch	41	
    	4.4489709935238	
Beginning epoch	42	
    	4.4138406282089	
Beginning epoch	43	
    	4.2902406792384	
Beginning epoch	44	
    	4.2101782258226	
Beginning epoch	45	
    	4.2479492574076	
Beginning epoch	46	
    	4.2801911302222	
Beginning epoch	47	
    	4.4666509804362	
Beginning epoch	48	
    	4.27540522247	
Beginning epoch	49	
    	4.3139838670363	
Beginning epoch	50	
    	4.3026499830143	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
Results:	0.88151070202352	0.72624662180065	0.68893580656512	6.513056379822	
