[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: LSTM added	
    	21.887705145708	
    	13.996624471216	
    	13.126393591371	
    	12.472463622347	
    	11.76862009296	
    	10.957814722333	
    	10.340895710028	
    	9.7054063833515	
    	9.0265187649533	
    	8.6753199788493	
    	8.3328992871849	
    	8.1438856565663	
    	7.6629922157888	
    	7.6572273792938	
    	7.6922280905899	
    	7.5039359537626	
    	7.198184779059	
    	7.3414727111398	
    	7.2894323748358	
    	7.2954926256619	
    	7.5281566254534	
    	7.2231482243766	
    	6.8270377050657	
    	6.7469651054898	
    	6.6122746202543	
    	6.9614058355078	
    	6.7513826593727	
    	6.6012850581674	
    	6.7067509849221	
    	6.476496066662	
    	6.6383949794995	
    	6.2739707647003	
    	6.39505154791	
    	6.5332010764386	
    	6.5844433624145	
    	6.5334290551171	
    	6.3227693663516	
    	6.3956915730762	
    	6.3478390530372	
    	6.4124415646778	
    	6.4354107302445	
    	6.1767885093231	
    	6.2721572799871	
    	6.1290710800864	
    	6.2233757223531	
    	6.2058008866377	
    	5.9130022936437	
    	6.1330275887301	
    	6.0215032984094	
    	5.9649382565879	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
Results:	0.85839516608747	0.68465311843027	0.58935303875735	13.508011869436	
