[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	23.078133225207	
Beginning epoch	2	
    	8.4141764166256	
Beginning epoch	3	
    	7.582873838638	
Beginning epoch	4	
    	7.0007848131561	
Beginning epoch	5	
    	6.715818893771	
Beginning epoch	6	
    	6.3137944520671	
Beginning epoch	7	
    	6.3266432328131	
Beginning epoch	8	
    	6.2886431431909	
Beginning epoch	9	
    	6.0137953521598	
Beginning epoch	10	
    	6.0037700607396	
Beginning epoch	11	
    	5.7238735662808	
Beginning epoch	12	
    	5.8360571889942	
Beginning epoch	13	
    	5.6962215911331	
Beginning epoch	14	
    	5.8188506646263	
Beginning epoch	15	
    	5.5329924081716	
Beginning epoch	16	
    	5.641498073657	
Beginning epoch	17	
    	5.739033443823	
Beginning epoch	18	
    	5.5567933694299	
Beginning epoch	19	
    	5.7762589726152	
Beginning epoch	20	
    	5.4647554638791	
Beginning epoch	21	
    	5.6212453053686	
Beginning epoch	22	
    	5.5548731053535	
Beginning epoch	23	
    	5.5363313099144	
Beginning epoch	24	
    	5.7075966960638	
Beginning epoch	25	
    	5.4444872038574	
Beginning epoch	26	
    	5.7261689783658	
Beginning epoch	27	
    	5.5736926965884	
Beginning epoch	28	
    	5.6950456561954	
Beginning epoch	29	
    	5.481916694414	
Beginning epoch	30	
    	5.3859622844599	
Beginning epoch	31	
    	5.5327062577206	
Beginning epoch	32	
    	5.5257255684661	
Beginning epoch	33	
    	5.5353446334851	
Beginning epoch	34	
    	5.5524062566675	
Beginning epoch	35	
    	5.626479115975	
Beginning epoch	36	
    	5.4630279297008	
Beginning epoch	37	
    	5.4850909524853	
Beginning epoch	38	
    	5.4756665942058	
Beginning epoch	39	
    	5.3942504451187	
Beginning epoch	40	
    	5.5073061258248	
Beginning epoch	41	
    	5.5258681767934	
Beginning epoch	42	
    	5.5143426413023	
Beginning epoch	43	
    	5.5959219185242	
Beginning epoch	44	
    	5.5370547749759	
Beginning epoch	45	
    	5.4216071318866	
Beginning epoch	46	
    	5.365303605625	
Beginning epoch	47	
    	5.4530754556354	
Beginning epoch	48	
    	5.411738477507	
Beginning epoch	49	
    	5.490563694888	
Beginning epoch	50	
    	5.5359729758635	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
Results:	0.87954875134362	0.71894499501861	0.68923742019806	6.5056379821958	
