[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	none	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	20.652126630538	
Beginning epoch	2	
    	8.2308146995829	
Beginning epoch	3	
    	8.4499067575479	
Beginning epoch	4	
    	8.7270821811172	
Beginning epoch	5	
    	10.459498806679	
Beginning epoch	6	
    	9.102615829746	
Beginning epoch	7	
    	10.352848110041	
Beginning epoch	8	
    	9.9884692431244	
Beginning epoch	9	
    	10.963080342329	
Beginning epoch	10	
    	10.431537587879	
Beginning epoch	11	
    	13.701510511803	
Beginning epoch	12	
    	10.322036194374	
Beginning epoch	13	
    	11.082688502677	
Beginning epoch	14	
    	10.361073186193	
Beginning epoch	15	
    	13.022389560567	
Beginning epoch	16	
    	11.020252715296	
Beginning epoch	17	
    	13.064374892182	
Beginning epoch	18	
    	9.9283152815557	
Beginning epoch	19	
    	12.502499445026	
Beginning epoch	20	
    	10.597557691561	
Beginning epoch	21	
    	13.326053010617	
Beginning epoch	22	
    	11.356867375351	
Beginning epoch	23	
    	11.959278333142	
Beginning epoch	24	
    	12.327031885359	
Beginning epoch	25	
    	14.159448063248	
Beginning epoch	26	
    	10.992469295436	
Beginning epoch	27	
    	12.232387988079	
Beginning epoch	28	
    	11.102902948266	
Beginning epoch	29	
    	13.456870940414	
Beginning epoch	30	
    	11.624081985929	
Beginning epoch	31	
    	14.565949549562	
Beginning epoch	32	
    	11.720647037069	
Beginning epoch	33	
    	13.641344456128	
Beginning epoch	34	
    	10.959904381542	
Beginning epoch	35	
    	13.48446197683	
Beginning epoch	36	
    	12.084120379782	
Beginning epoch	37	
    	15.858319988107	
Beginning epoch	38	
    	11.139274451312	
Beginning epoch	39	
    	15.883869224103	
Beginning epoch	40	
    	10.732215362727	
Beginning epoch	41	
    	14.850654429068	
Beginning epoch	42	
    	13.258530950379	
Beginning epoch	43	
    	10.754033037114	
Beginning epoch	44	
    	13.781939089452	
Beginning epoch	45	
    	10.588887179188	
Beginning epoch	46	
    	13.059981656943	
Beginning epoch	47	
    	10.368529391181	
Beginning epoch	48	
    	14.76395720201	
Beginning epoch	49	
    	11.582393163407	
Beginning epoch	50	
    	14.136801842515	
Word	1000	
Word	2000	
Word	2000	
Word	3000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	84000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	none	dropout	0.1	
Results:	0.77982321572065	0.47047292330311	0.48258181269793	13.575667655786	
