[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	none	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	10.655076522844	
Beginning epoch	2	
    	3.9738224621941	
Beginning epoch	3	
    	4.0158672359348	
Beginning epoch	4	
    	3.9853166015389	
Beginning epoch	5	
    	3.9051655001165	
Beginning epoch	6	
    	3.84800128433	
Beginning epoch	7	
    	3.8097599034659	
Beginning epoch	8	
    	3.7764548039439	
Beginning epoch	9	
    	3.7412862228146	
Beginning epoch	10	
    	3.7073090440149	
Beginning epoch	11	
    	3.6850319113602	
Beginning epoch	12	
    	3.6719527340747	
Beginning epoch	13	
    	3.664237907839	
Beginning epoch	14	
    	3.6601501979766	
Beginning epoch	15	
    	3.6587106973571	
Beginning epoch	16	
    	3.6583396370357	
Beginning epoch	17	
    	3.6584339704402	
Beginning epoch	18	
    	3.6594429537376	
Beginning epoch	19	
    	3.6587916611693	
Beginning epoch	20	
    	3.653079756066	
Beginning epoch	21	
    	3.6453550495855	
Beginning epoch	22	
    	3.6391384901614	
Beginning epoch	23	
    	3.6357742716984	
Beginning epoch	24	
    	3.6352452737716	
Beginning epoch	25	
    	3.6364768797483	
Beginning epoch	26	
    	3.6375480665387	
Beginning epoch	27	
    	3.6386891123211	
Beginning epoch	28	
    	3.642197923113	
Beginning epoch	29	
    	3.6496385555962	
Beginning epoch	30	
    	3.6610618169185	
Beginning epoch	31	
    	3.6748917184242	
Beginning epoch	32	
    	3.6882811482967	
Beginning epoch	33	
    	3.698396024813	
Beginning epoch	34	
    	3.7039426051735	
Beginning epoch	35	
    	3.7049354657695	
Beginning epoch	36	
    	3.7031390824457	
Beginning epoch	37	
    	3.7020586107872	
Beginning epoch	38	
    	3.7028516695236	
Beginning epoch	39	
    	3.7036883756226	
Beginning epoch	40	
    	3.7029218173181	
Beginning epoch	41	
    	3.7004366466569	
Beginning epoch	42	
    	3.6978006561487	
Beginning epoch	43	
    	3.6973469872868	
Beginning epoch	44	
    	3.6971315286466	
Beginning epoch	45	
    	3.6969890635028	
Beginning epoch	46	
    	3.6963258767133	
Beginning epoch	47	
    	3.6924960854441	
Beginning epoch	48	
    	3.6858757930483	
Beginning epoch	49	
    	3.6805854434524	
Beginning epoch	50	
    	3.6762308076233	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	none	dropout	0.1	
Results:	0.88449537167486	0.73698909715882	0.68979037852511	8.4359050445104	
