[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	10.55745429113	
Beginning epoch	2	
    	4.1734423472194	
Beginning epoch	3	
    	4.1644711461009	
Beginning epoch	4	
    	4.0413007712938	
Beginning epoch	5	
    	4.0050977690629	
Beginning epoch	6	
    	3.9992132061965	
Beginning epoch	7	
    	4.167357139046	
Beginning epoch	8	
    	4.1299985117287	
Beginning epoch	9	
    	4.0340805392602	
Beginning epoch	10	
    	3.9794523640682	
Beginning epoch	11	
    	3.9788055171706	
Beginning epoch	12	
    	4.0652136887852	
Beginning epoch	13	
    	3.8917207802165	
Beginning epoch	14	
    	3.9350021313535	
Beginning epoch	15	
    	3.8602568873699	
Beginning epoch	16	
    	3.9808049257345	
Beginning epoch	17	
    	4.0607925223229	
Beginning epoch	18	
    	4.0687402151588	
Beginning epoch	19	
    	4.0163829076049	
Beginning epoch	20	
    	3.8988925651338	
Beginning epoch	21	
    	3.9503475629149	
Beginning epoch	22	
    	4.0099077163597	
Beginning epoch	23	
    	3.8150687803894	
Beginning epoch	24	
    	3.9243187183559	
Beginning epoch	25	
    	4.0531977067427	
Beginning epoch	26	
    	3.7435601462845	
Beginning epoch	27	
    	3.9506001336616	
Beginning epoch	28	
    	3.8633454120462	
Beginning epoch	29	
    	3.6916111965262	
Beginning epoch	30	
    	3.6710391749661	
Beginning epoch	31	
    	3.9359837817212	
Beginning epoch	32	
    	3.9140374831733	
Beginning epoch	33	
    	3.7393061439169	
Beginning epoch	34	
    	3.9119393377057	
Beginning epoch	35	
    	3.7171798667539	
Beginning epoch	36	
    	3.7209411906798	
Beginning epoch	37	
    	3.6848199627804	
Beginning epoch	38	
    	3.7328830153467	
Beginning epoch	39	
    	3.7983278478825	
Beginning epoch	40	
    	3.7131059445957	
Beginning epoch	41	
    	3.4711218328949	
Beginning epoch	42	
    	3.8408729947165	
Beginning epoch	43	
    	3.5886439581572	
Beginning epoch	44	
    	3.5917343182743	
Beginning epoch	45	
    	3.6076832724168	
Beginning epoch	46	
    	3.7170208969679	
Beginning epoch	47	
    	3.695968851637	
Beginning epoch	48	
    	3.5462508413237	
Beginning epoch	49	
    	3.5543004436906	
Beginning epoch	50	
    	3.5982098320769	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
Results:	0.88071757302527	0.7286185099141	0.67792690896295	8.7100890207715	
