[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	20.800792915247	
Beginning epoch	2	
    	7.3707863906043	
Beginning epoch	3	
    	6.5653127833925	
Beginning epoch	4	
    	6.1493707810142	
Beginning epoch	5	
    	5.8703331916332	
Beginning epoch	6	
    	5.6040246747919	
Beginning epoch	7	
    	5.3730692765233	
Beginning epoch	8	
    	5.1834749059502	
Beginning epoch	9	
    	5.0265652911958	
Beginning epoch	10	
    	4.8968476229297	
Beginning epoch	11	
    	4.7886712053235	
Beginning epoch	12	
    	4.6979223933499	
Beginning epoch	13	
    	4.6212741740794	
Beginning epoch	14	
    	4.555772978765	
Beginning epoch	15	
    	4.4990284275277	
Beginning epoch	16	
    	4.4494328980167	
Beginning epoch	17	
    	4.4059173410488	
Beginning epoch	18	
    	4.3675350362121	
Beginning epoch	19	
    	4.3331908449975	
Beginning epoch	20	
    	4.3017865505428	
Beginning epoch	21	
    	4.2724168362275	
Beginning epoch	22	
    	4.2444801081338	
Beginning epoch	23	
    	4.2177396316745	
Beginning epoch	24	
    	4.192295066121	
Beginning epoch	25	
    	4.1684408531844	
Beginning epoch	26	
    	4.1464662169784	
Beginning epoch	27	
    	4.1265236906399	
Beginning epoch	28	
    	4.1086277166231	
Beginning epoch	29	
    	4.0926962208495	
Beginning epoch	30	
    	4.0785797098482	
Beginning epoch	31	
    	4.0660805519274	
Beginning epoch	32	
    	4.0549756966953	
Beginning epoch	33	
    	4.0450349203053	
Beginning epoch	34	
    	4.0360337907807	
Beginning epoch	35	
    	4.0277675954858	
Beginning epoch	36	
    	4.0200751860659	
Beginning epoch	37	
    	4.0128590827996	
Beginning epoch	38	
    	4.0060876832363	
Beginning epoch	39	
    	3.9997697227149	
Beginning epoch	40	
    	3.9939295926895	
Beginning epoch	41	
    	3.9885878960679	
Beginning epoch	42	
    	3.9837573837039	
Beginning epoch	43	
    	3.9794427194955	
Beginning epoch	44	
    	3.9756420164718	
Beginning epoch	45	
    	3.9723487795772	
Beginning epoch	46	
    	3.9695498219721	
Beginning epoch	47	
    	3.9672243487926	
Beginning epoch	48	
    	3.9653399165264	
Beginning epoch	49	
    	3.9638517508807	
Beginning epoch	50	
    	3.9627058633682	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.1	
Results:	0.89109086544984	0.75560841126547	0.70265922686372	8.4516320474777	
