[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: LSTM added	
    	20.914224641006	
    	5.6071313613856	
    	5.0997747908034	
    	5.2296557314018	
    	4.8471357880454	
    	5.1243283251375	
    	5.3277738272776	
    	4.7847182767493	
    	5.2239553273707	
    	5.3111662459148	
    	4.9329848767189	
    	5.0667542945825	
    	5.1328265502365	
    	5.0771726335644	
    	5.3816681778969	
    	5.0827465010883	
    	4.9941729134365	
    	5.1741783006716	
    	5.0483565923706	
    	5.3563155569627	
    	5.2555331682816	
    	5.2772253433405	
    	5.2273635663951	
    	5.4625011548496	
    	4.983122124109	
    	4.9928221537904	
    	5.1080059961226	
    	4.9727256248804	
    	5.5149646399721	
    	5.3401909350364	
    	5.288502763042	
    	5.1095236227687	
    	5.4050558942374	
    	5.473684599997	
    	4.9784561437236	
    	5.4805014803056	
    	5.818900691777	
    	5.5546655713517	
    	5.3213910240553	
    	5.8656480229433	
    	5.9749033516459	
    	5.9330115336098	
    	5.6713794111419	
    	5.9183701168479	
    	5.6330201057314	
    	5.2378751080636	
    	5.3795288070935	
    	5.5338085682443	
    	5.7271853607146	
    	6.0465555204335	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
Results:	0.85572357367229	0.66771697070205	0.60719851203941	10.375370919881	
