[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
    	24.329063606276	
    	8.4289031600928	
    	7.8354157699863	
    	9.1306836169046	
    	8.5351433906898	
    	9.1358567508928	
    	9.5517799782435	
    	8.9035795200257	
    	8.8905047463217	
    	9.0980876512684	
    	9.5396366667416	
    	9.6387400630299	
    	10.158739912412	
    	9.4538051874477	
    	9.5081450324549	
    	9.8240141713527	
    	10.709799741983	
    	10.083605554799	
    	10.40168349058	
    	11.033842436931	
    	10.661976088055	
    	11.09481418147	
    	10.874654054095	
    	11.18579465727	
    	11.282299549437	
    	10.72814536331	
    	10.798819689982	
    	11.968076445324	
    	11.461558673319	
    	11.07162756049	
    	11.114938175862	
    	10.723210333932	
    	11.495535851273	
    	11.190240530928	
    	11.891894182733	
    	10.494555916781	
    	10.822963910548	
    	10.757101608634	
    	11.270828177053	
    	11.012425331435	
    	10.943987340695	
    	11.011855415122	
    	10.998097394424	
    	11.493745523962	
    	11.560939308068	
    	11.911105838181	
    	11.37998422785	
    	12.169509256619	
    	11.261783184134	
    	10.965469137658	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
Results:	0.78344447575217	0.47858426517572	0.48192831649324	15.017804154303	
