[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: LSTM added	
    	21.376214565002	
    	6.0802339411708	
    	5.6117785570072	
    	5.1929741603359	
    	4.8927157953734	
    	4.5935552864551	
    	5.0008613567929	
    	4.6023808637309	
    	4.7226639981867	
    	4.9950875165266	
    	5.0026068280691	
    	4.8683524991861	
    	4.7305302078179	
    	4.9968171308289	
    	5.1305057845352	
    	4.7318183967558	
    	4.6155145432274	
    	4.8329976459753	
    	4.7393021074962	
    	4.6056629735394	
    	4.7496130219341	
    	4.6177530692717	
    	4.8464274031436	
    	4.6311675078686	
    	4.8885693139722	
    	4.6199467026619	
    	4.8856246192398	
    	4.6668333441139	
    	4.5102117015324	
    	4.5521758333093	
    	4.5449669653754	
    	4.2666020848643	
    	4.7921726544866	
    	4.4558472831987	
    	4.4086686979273	
    	4.4628446765478	
    	4.5022194647264	
    	4.750460954405	
    	4.5757581968725	
    	4.407593200884	
    	4.7675574999214	
    	4.7387700562639	
    	4.6550015825776	
    	4.292591879858	
    	4.6954214205394	
    	4.696130993747	
    	4.5795709712934	
    	4.6006030060101	
    	4.4433287032237	
    	4.3998938161575	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
Results:	0.88684345094602	0.73353633360859	0.71447242748706	6.0899109792285	
