[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
    	10.641305963901	
    	4.0963426310314	
    	3.7376240369903	
    	3.7135161056037	
    	3.6852783986469	
    	3.5443219513225	
    	3.7781881149705	
    	3.6686874618851	
    	3.7495012562103	
    	3.8841130972762	
    	3.6437034776655	
    	3.7740220368015	
    	3.8000105284259	
    	3.5814490593768	
    	3.7123457232504	
    	3.7562816692719	
    	3.6866098427307	
    	3.7141430824862	
    	3.8569157138136	
    	3.6610741522611	
    	3.5975968619968	
    	3.7218327796453	
    	3.7809836658401	
    	3.6299708361204	
    	3.5196226810708	
    	3.6555976420776	
    	3.5464385644538	
    	3.7371652413465	
    	3.6733443014342	
    	3.753493539587	
    	3.8532598934847	
    	3.6652689736461	
    	3.5932848028358	
    	3.8359343812089	
    	3.682822007729	
    	3.5643271348002	
    	3.6821258512885	
    	3.3437170870627	
    	3.797442937271	
    	3.6866283725456	
    	3.8374100637185	
    	3.8379499514322	
    	3.9517588330519	
    	3.7207439499436	
    	3.7644095370976	
    	3.7490504269505	
    	3.7914528028001	
    	3.6753635098695	
    	3.8906840068122	
    	3.9881718058173	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.1	
Results:	0.87836949375411	0.72636843262255	0.66440456441965	10.609198813056	
