[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	10.704979493588	
Beginning epoch	2	
    	4.5919214087605	
Beginning epoch	3	
    	4.6955822014525	
Beginning epoch	4	
    	4.6537289331158	
Beginning epoch	5	
    	4.3510115070861	
Beginning epoch	6	
    	4.1392774356901	
Beginning epoch	7	
    	4.0612028680908	
Beginning epoch	8	
    	4.5524851713528	
Beginning epoch	9	
    	4.424116683684	
Beginning epoch	10	
    	4.7888062095534	
Beginning epoch	11	
    	4.8089088139527	
Beginning epoch	12	
    	4.1482171771974	
Beginning epoch	13	
    	4.4584243429721	
Beginning epoch	14	
    	5.1071882233655	
Beginning epoch	15	
    	5.4962655925029	
Beginning epoch	16	
    	6.1869608074215	
Beginning epoch	17	
    	5.1440291803621	
Beginning epoch	18	
    	5.4641713403152	
Beginning epoch	19	
    	4.9701145852528	
Beginning epoch	20	
    	4.7642100795467	
Beginning epoch	21	
    	6.5729186718137	
Beginning epoch	22	
    	4.4643988151601	
Beginning epoch	23	
    	5.0555258796658	
Beginning epoch	24	
    	4.5586982174958	
Beginning epoch	25	
    	6.1709446136451	
Beginning epoch	26	
    	5.2303327741196	
Beginning epoch	27	
    	5.0445531636633	
Beginning epoch	28	
    	5.3424475176882	
Beginning epoch	29	
    	5.1996545215982	
Beginning epoch	30	
    	5.0646486086247	
Beginning epoch	31	
    	5.5154495711655	
Beginning epoch	32	
    	4.348412125868	
Beginning epoch	33	
    	4.8493671718048	
Beginning epoch	34	
    	5.8480280831867	
Beginning epoch	35	
    	5.0540750327854	
Beginning epoch	36	
    	5.1920770707093	
Beginning epoch	37	
    	5.0547770925638	
Beginning epoch	38	
    	5.6020519976164	
Beginning epoch	39	
    	5.6701203897124	
Beginning epoch	40	
    	5.5805773876604	
Beginning epoch	41	
    	4.8389734183773	
Beginning epoch	42	
    	4.8493709302657	
Beginning epoch	43	
    	5.157307548747	
Beginning epoch	44	
    	5.7746609537271	
Beginning epoch	45	
    	5.0915968902129	
Beginning epoch	46	
    	5.3364886080372	
Beginning epoch	47	
    	4.8095639774717	
Beginning epoch	48	
    	5.7167662734537	
Beginning epoch	49	
    	6.2504066220963	
Beginning epoch	50	
    	6.4696489522947	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
Results:	0.81839433121484	0.5740707701457	0.48524606645554	19.204451038576	
