[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	9.8273017359788	
Beginning epoch	2	
    	3.5305001019546	
Beginning epoch	3	
    	3.5466798948868	
Beginning epoch	4	
    	3.4182579036298	
Beginning epoch	5	
    	3.4721197150218	
Beginning epoch	6	
    	3.0976342514049	
Beginning epoch	7	
    	3.6269746208311	
Beginning epoch	8	
    	3.2909870224469	
Beginning epoch	9	
    	3.4542618960491	
Beginning epoch	10	
    	3.4170968871078	
Beginning epoch	11	
    	3.5031964244161	
Beginning epoch	12	
    	3.5745495564551	
Beginning epoch	13	
    	3.3037891445998	
Beginning epoch	14	
    	3.0869382615061	
Beginning epoch	15	
    	3.4639964910368	
Beginning epoch	16	
    	3.6463157494738	
Beginning epoch	17	
    	3.4563797210132	
Beginning epoch	18	
    	3.1455263328386	
Beginning epoch	19	
    	3.6388268368965	
Beginning epoch	20	
    	3.347111567001	
Beginning epoch	21	
    	3.4115752368121	
Beginning epoch	22	
    	3.9732379739898	
Beginning epoch	23	
    	4.3949698338728	
Beginning epoch	24	
    	3.8595470776605	
Beginning epoch	25	
    	3.9973550850625	
Beginning epoch	26	
    	3.9906959392472	
Beginning epoch	27	
    	4.047193006954	
Beginning epoch	28	
    	4.4065445536478	
Beginning epoch	29	
    	4.3474849802088	
Beginning epoch	30	
    	4.3138850710029	
Beginning epoch	31	
    	4.7010032957895	
Beginning epoch	32	
    	5.356360682924	
Beginning epoch	33	
    	4.7097904898705	
Beginning epoch	34	
    	5.0223482231873	
Beginning epoch	35	
    	4.6630877525486	
Beginning epoch	36	
    	5.1575333273929	
Beginning epoch	37	
    	5.3812548890403	
Beginning epoch	38	
    	5.5060550931149	
Beginning epoch	39	
    	5.1650692328907	
Beginning epoch	40	
    	5.2471690631951	
Beginning epoch	41	
    	4.761970057336	
Beginning epoch	42	
    	5.1328079987346	
Beginning epoch	43	
    	5.5129910703968	
Beginning epoch	44	
    	4.8797614514117	
Beginning epoch	45	
    	5.2906537272201	
Beginning epoch	46	
    	5.6110487870267	
Beginning epoch	47	
    	4.9859553306895	
Beginning epoch	48	
    	5.2070785159817	
Beginning epoch	49	
    	5.0224698609925	
Beginning epoch	50	
    	5.0546703432564	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	69000	
Word	70000	
Word	71000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
Results:	0.81236237646494	0.55558138183509	0.48062132408385	16.975964391691	
