[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
    	21.345751994706	
    	12.729038028841	
    	11.431490240204	
    	10.633400485925	
    	10.038384188607	
    	9.5839367303783	
    	9.2230669963014	
    	8.9212518769236	
    	8.6564713338957	
    	8.414273825486	
    	8.1874257341991	
    	7.974094373316	
    	7.7761554004544	
    	7.5966677532842	
    	7.437029708323	
    	7.2965224447496	
    	7.1743361041113	
    	7.0708078400179	
    	6.9833538065479	
    	6.9074898442197	
    	6.8394690183794	
    	6.7770851046192	
    	6.7190769580162	
    	6.6647153124717	
    	6.6136326961985	
    	6.5656998961077	
    	6.5208826485611	
    	6.4791244868869	
    	6.4402463945231	
    	6.4040332172212	
    	6.3701949624355	
    	6.338403197389	
    	6.3083333834107	
    	6.2797174201681	
    	6.2522697654189	
    	6.2258018945782	
    	6.2001536665982	
    	6.1751549937907	
    	6.1506806359171	
    	6.1266784277034	
    	6.103085126229	
    	6.0798477721953	
    	6.0569142530503	
    	6.0342413569908	
    	6.0117856926519	
    	5.9895057955224	
    	5.9673378526345	
    	5.9452517830925	
    	5.923186159567	
    	5.9010612458083	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
Results:	0.86347745322104	0.70489140244269	0.58895088724677	19.714540059347	
