[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	23.525537831644	
Beginning epoch	2	
    	8.1025593156195	
Beginning epoch	3	
    	6.9647972408563	
Beginning epoch	4	
    	6.4878503650842	
Beginning epoch	5	
    	5.9725098818771	
Beginning epoch	6	
    	5.7984946150622	
Beginning epoch	7	
    	5.9606049074377	
Beginning epoch	8	
    	5.6757622800338	
Beginning epoch	9	
    	5.9612193362406	
Beginning epoch	10	
    	5.5629777076506	
Beginning epoch	11	
    	5.7781274461397	
Beginning epoch	12	
    	5.6208301580697	
Beginning epoch	13	
    	5.7314591141019	
Beginning epoch	14	
    	5.5854863986102	
Beginning epoch	15	
    	5.7714717882837	
Beginning epoch	16	
    	5.6607991720375	
Beginning epoch	17	
    	5.7052263551765	
Beginning epoch	18	
    	5.6465733696461	
Beginning epoch	19	
    	5.4253327684885	
Beginning epoch	20	
    	5.5710783806685	
Beginning epoch	21	
    	5.7866964541252	
Beginning epoch	22	
    	5.744059010536	
Beginning epoch	23	
    	5.2956529074766	
Beginning epoch	24	
    	5.4137108653717	
Beginning epoch	25	
    	5.8583260549827	
Beginning epoch	26	
    	5.6967243789865	
Beginning epoch	27	
    	5.6142064187032	
Beginning epoch	28	
    	5.2215121135611	
Beginning epoch	29	
    	5.2581216864881	
Beginning epoch	30	
    	5.4035287018939	
Beginning epoch	31	
    	5.1268202771928	
Beginning epoch	32	
    	5.3735266254784	
Beginning epoch	33	
    	5.2942301995641	
Beginning epoch	34	
    	5.4432862866657	
Beginning epoch	35	
    	5.2999030535697	
Beginning epoch	36	
    	5.1390005496517	
Beginning epoch	37	
    	5.461823292718	
Beginning epoch	38	
    	5.2918475518793	
Beginning epoch	39	
    	5.3448229062452	
Beginning epoch	40	
    	5.5055670857273	
Beginning epoch	41	
    	5.3464032916517	
Beginning epoch	42	
    	5.287671991284	
Beginning epoch	43	
    	5.2614712108569	
Beginning epoch	44	
    	5.2033487083379	
Beginning epoch	45	
    	5.390720541174	
Beginning epoch	46	
    	5.2390593730428	
Beginning epoch	47	
    	5.103559388242	
Beginning epoch	48	
    	4.9917859027247	
Beginning epoch	49	
    	5.3906351655713	
Beginning epoch	50	
    	5.2060261492428	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
Results:	0.8733393861599	0.70440649378031	0.67179409842658	6.6403560830861	
