[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
    	22.969127049726	
    	5.4437285376986	
    	4.9745407735406	
    	4.9053351872994	
    	4.7286347151721	
    	4.8621303446765	
    	4.568076785055	
    	4.7174407425794	
    	4.6890867335407	
    	4.9410670157948	
    	4.7393282525234	
    	4.8420387639055	
    	4.9072256860072	
    	4.6879527522637	
    	4.68639201226	
    	4.7422188985227	
    	5.1419068946394	
    	4.9488041547239	
    	4.8955244752245	
    	5.4524266755462	
    	5.0308537328828	
    	5.0121062314155	
    	4.8941860762218	
    	5.2365732849681	
    	5.4091411437533	
    	5.1103561525918	
    	5.0950289068418	
    	4.8220387611913	
    	4.8390501795392	
    	5.4919891564156	
    	5.3769886371242	
    	5.1691930153919	
    	5.2173016109403	
    	5.1072791642456	
    	5.2594495734913	
    	5.2422407812583	
    	4.8707148279291	
    	4.851879307458	
    	5.167447103296	
    	5.15357269067	
    	5.4420530940535	
    	5.3908319778511	
    	5.2784560406355	
    	5.54978537693	
    	5.4336031040996	
    	5.2312006439708	
    	5.1318103499875	
    	5.4802507491724	
    	5.3725668477064	
    	5.232603787927	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.1	
Results:	0.86631602016217	0.69704556835253	0.6297692655708	11.414836795252	
