[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	11.071831524172	
Beginning epoch	2	
    	7.22499182431	
Beginning epoch	3	
    	6.6257396363141	
Beginning epoch	4	
    	6.7071595936314	
Beginning epoch	5	
    	8.2867236701054	
Beginning epoch	6	
    	7.1649610705238	
Beginning epoch	7	
    	9.8229287287126	
Beginning epoch	8	
    	6.9829634705749	
Beginning epoch	9	
    	11.449108740973	
Beginning epoch	10	
    	7.5342665833725	
Beginning epoch	11	
    	10.162735878643	
Beginning epoch	12	
    	7.1224960568363	
Beginning epoch	13	
    	11.865180103699	
Beginning epoch	14	
    	7.3914895084848	
Beginning epoch	15	
    	12.727429255534	
Beginning epoch	16	
    	7.1771539495368	
Beginning epoch	17	
    	11.683592759897	
Beginning epoch	18	
    	7.3165877015706	
Beginning epoch	19	
    	12.359521431994	
Beginning epoch	20	
    	9.0057431012413	
Beginning epoch	21	
    	11.030440346211	
Beginning epoch	22	
    	9.5892785555866	
Beginning epoch	23	
    	11.964748858118	
Beginning epoch	24	
    	8.3998327566589	
Beginning epoch	25	
    	12.241740964917	
Beginning epoch	26	
    	7.6403299832318	
Beginning epoch	27	
    	12.825751029858	
Beginning epoch	28	
    	8.070026846273	
Beginning epoch	29	
    	12.78817135114	
Beginning epoch	30	
    	7.5002287043319	
Beginning epoch	31	
    	13.267349185093	
Beginning epoch	32	
    	7.9742303169796	
Beginning epoch	33	
    	12.968508386068	
Beginning epoch	34	
    	8.4744637223959	
Beginning epoch	35	
    	12.366887015543	
Beginning epoch	36	
    	9.3038369085661	
Beginning epoch	37	
    	13.951657045336	
Beginning epoch	38	
    	9.2232301302589	
Beginning epoch	39	
    	14.449427555233	
Beginning epoch	40	
    	8.4492411517757	
Beginning epoch	41	
    	15.129549984494	
Beginning epoch	42	
    	9.5662613272953	
Beginning epoch	43	
    	15.153243505453	
Beginning epoch	44	
    	9.3355522578833	
Beginning epoch	45	
    	14.624252265891	
Beginning epoch	46	
    	9.6533572646467	
Beginning epoch	47	
    	15.193192308689	
Beginning epoch	48	
    	9.1921854874955	
Beginning epoch	49	
    	14.568838814636	
Beginning epoch	50	
    	8.9839238310171	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
Results:	0.82167120628659	0.76893576222435	0.20157844467903	275.43620178042	
