[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	gru	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.1	
Unit2: GRU added	
    	22.213061231132	
    	23.007314557603	
    	18.744330174447	
    	22.162676021754	
    	38.120577194656	
    	35.350437288254	
    	29.686274993213	
    	28.896762343581	
    	27.250244070898	
    	25.471167103432	
    	36.827805904974	
    	21.458807262888	
    	22.830015634739	
    	19.986527212704	
    	26.408313164184	
    	31.156974856509	
    	24.684595138215	
    	26.245050458502	
    	26.853915185478	
    	32.964097340397	
    	28.178708068991	
    	24.106995621296	
    	25.765759462113	
    	24.45352846088	
    	26.449162685286	
    	25.290331035576	
    	22.107351825756	
    	19.434050436327	
    	22.866043643181	
    	27.303857491899	
    	24.896786598095	
    	23.345340581687	
    	19.494394280966	
    	24.021254080288	
    	20.652842975511	
    	19.712504261876	
    	20.945143563678	
    	18.406243084685	
    	17.510352151504	
    	18.75253803784	
    	20.024177870476	
    	19.238427008381	
    	21.885791159206	
    	20.545104279366	
    	19.062741269226	
    	18.215635315179	
    	20.22521257902	
    	19.147902668776	
    	15.924347082198	
    	16.542217656888	
