[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	10.286827740497	
Beginning epoch	2	
    	5.4244747431571	
Beginning epoch	3	
    	6.4007057263457	
Beginning epoch	4	
    	5.7762485901966	
Beginning epoch	5	
    	7.6371872658436	
Beginning epoch	6	
    	6.0497614010722	
Beginning epoch	7	
    	9.3448656959274	
Beginning epoch	8	
    	6.1512073121632	
Beginning epoch	9	
    	9.3979678816963	
Beginning epoch	10	
    	6.7041067307027	
Beginning epoch	11	
    	8.8156908028556	
Beginning epoch	12	
    	7.2158466211383	
Beginning epoch	13	
    	8.9625472114927	
Beginning epoch	14	
    	5.9015600303639	
Beginning epoch	15	
    	10.156572535901	
Beginning epoch	16	
    	6.6112930554706	
Beginning epoch	17	
    	9.6704123698657	
Beginning epoch	18	
    	6.7560825586997	
Beginning epoch	19	
    	9.631663224996	
Beginning epoch	20	
    	6.9919601196404	
Beginning epoch	21	
    	9.3013009876289	
Beginning epoch	22	
    	6.7901825835942	
Beginning epoch	23	
    	9.4688515868012	
Beginning epoch	24	
    	6.9173998208679	
Beginning epoch	25	
    	9.7431346319	
Beginning epoch	26	
    	6.9064795033455	
Beginning epoch	27	
    	10.340879757579	
Beginning epoch	28	
    	7.2155663478742	
Beginning epoch	29	
    	9.7917635114253	
Beginning epoch	30	
    	5.9990066135297	
Beginning epoch	31	
    	10.520510034734	
Beginning epoch	32	
    	6.4452297038499	
Beginning epoch	33	
    	10.794638715702	
Beginning epoch	34	
    	6.2721923348237	
Beginning epoch	35	
    	10.786579418245	
Beginning epoch	36	
    	6.4329244003149	
Beginning epoch	37	
    	10.500876710034	
Beginning epoch	38	
    	6.4452215932194	
Beginning epoch	39	
    	10.168065096693	
Beginning epoch	40	
    	6.6334101264846	
Beginning epoch	41	
    	9.5422934083523	
Beginning epoch	42	
    	6.3614538035421	
Beginning epoch	43	
    	9.136398255739	
Beginning epoch	44	
    	5.9963413325938	
Beginning epoch	45	
    	8.826081181205	
Beginning epoch	46	
    	6.2276912519366	
Beginning epoch	47	
    	9.1898944017359	
Beginning epoch	48	
    	6.0994624001698	
Beginning epoch	49	
    	9.3378005005719	
Beginning epoch	50	
    	6.2192278540448	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
Results:	0.82268348935016	0.70901757418611	0.24742371688534	215.19258160237	
