[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.1	
Unit2: LSTM added	
Beginning epoch	1	
    	20.798079918943	
Beginning epoch	2	
    	4.9261189625264	
Beginning epoch	3	
    	4.4284865684412	
Beginning epoch	4	
    	4.4557507404136	
Beginning epoch	5	
    	4.5062197660851	
Beginning epoch	6	
    	5.1779807884337	
Beginning epoch	7	
    	4.4329314327782	
Beginning epoch	8	
    	4.7291783475808	
Beginning epoch	9	
    	4.2492711011062	
Beginning epoch	10	
    	4.8501718084332	
Beginning epoch	11	
    	4.6301953248696	
Beginning epoch	12	
    	4.5845931582249	
Beginning epoch	13	
    	4.7557904754453	
Beginning epoch	14	
    	4.7005765931493	
Beginning epoch	15	
    	4.5656308136412	
Beginning epoch	16	
    	4.4840494570274	
Beginning epoch	17	
    	5.0651032395889	
Beginning epoch	18	
    	5.1486434143853	
Beginning epoch	19	
    	4.8813101580684	
Beginning epoch	20	
    	4.7996017805229	
Beginning epoch	21	
    	5.0433004188398	
Beginning epoch	22	
    	4.9752176328269	
Beginning epoch	23	
    	4.8570231202901	
Beginning epoch	24	
    	5.3062851508231	
Beginning epoch	25	
    	4.8523074571652	
Beginning epoch	26	
    	5.3058868091908	
Beginning epoch	27	
    	5.0819096978114	
Beginning epoch	28	
    	5.1467600760122	
Beginning epoch	29	
    	4.7427147585833	
Beginning epoch	30	
    	4.9798584834962	
Beginning epoch	31	
    	5.2365736575264	
Beginning epoch	32	
    	5.1741829006371	
Beginning epoch	33	
    	5.6151834539034	
Beginning epoch	34	
    	5.1352929388361	
Beginning epoch	35	
    	4.7911261133404	
Beginning epoch	36	
    	5.2317674724083	
Beginning epoch	37	
    	4.8525273391148	
Beginning epoch	38	
    	5.1980271819532	
Beginning epoch	39	
    	5.0662526735546	
Beginning epoch	40	
    	5.2008256840831	
Beginning epoch	41	
    	5.339881188996	
Beginning epoch	42	
    	5.1892601735401	
Beginning epoch	43	
    	4.9598763969651	
Beginning epoch	44	
    	5.0420824903753	
Beginning epoch	45	
    	5.3277419274272	
Beginning epoch	46	
    	4.7948999354693	
Beginning epoch	47	
    	5.4433413306667	
Beginning epoch	48	
    	5.2171929238456	
Beginning epoch	49	
    	5.2529610247514	
Beginning epoch	50	
    	5.1827989025454	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.1	
Results:	0.87052169103451	0.71042275691477	0.63524857990248	11.676557863501	
