[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
    	11.469144932021	
    	3.9743803225303	
    	4.1158307581709	
    	3.9930961102076	
    	4.1315647683864	
    	4.0310771983624	
    	3.9071966743196	
    	4.0194031073579	
    	4.0815471012624	
    	4.0689260990328	
    	3.8543932402352	
    	4.0755668666845	
    	4.1733985415559	
    	4.1297520646942	
    	4.0157194407201	
    	4.0728960490283	
    	4.1497585698188	
    	3.8478097715453	
    	4.1199024716804	
    	3.9576111636185	
    	4.1508921976693	
    	3.9394431943113	
    	4.1047956484196	
    	4.2144578726289	
    	3.845788513039	
    	3.9252459942468	
    	3.9818013071937	
    	4.0628064829554	
    	4.1400400623329	
    	4.049152180622	
    	3.7526147636261	
    	3.8266290008109	
    	4.030021212169	
    	3.9930807441761	
    	3.9425355206204	
    	4.1178860996186	
    	3.9012053022502	
    	3.9525423585825	
    	3.9886780824623	
    	3.9930776272214	
    	3.9690686246151	
    	3.8522220296645	
    	3.6098936366202	
    	3.845930879151	
    	3.8191161700403	
    	3.74562677717	
    	3.793649583311	
    	3.6384402152129	
    	3.8873140609298	
    	3.745377165979	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
Results:	0.8833682936247	0.74531434682276	0.66566128789021	11.729970326409	
