[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	none	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
    	11.979949999566	
    	4.6022653632752	
    	5.2499953400786	
    	5.2826899923316	
    	6.091549046239	
    	6.7118971410368	
    	6.3433719089183	
    	8.0490200592976	
    	5.5136283065681	
    	8.087239794005	
    	6.0161708875864	
    	7.6095491680795	
    	5.6774826349542	
    	8.9220912699631	
    	5.8834470030009	
    	8.3075198908067	
    	5.9760568393427	
    	8.4774673451376	
    	5.967545731888	
    	9.2143370410723	
    	6.3511618231387	
    	9.6991716112713	
    	6.0755703649569	
    	9.1119435767216	
    	6.4016871495151	
    	8.8087022597585	
    	6.4140041477792	
    	9.4427630737354	
    	6.2849748012219	
    	9.7372473198978	
    	7.4085429796825	
    	9.5780516264398	
    	7.3598287990512	
    	9.5993118552554	
    	6.6448756877079	
    	7.3946510143468	
    	6.4796908165531	
    	9.2119194683334	
    	6.6515500824125	
    	9.0317720226414	
    	6.6702346796784	
    	9.7739341000684	
    	6.448231698378	
    	9.5640061915381	
    	6.4454400929752	
    	9.3699726075898	
    	6.2778105508097	
    	8.8612507520362	
    	6.7550564463605	
    	9.7144781431913	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	none	dropout	0.1	
Results:	0.80254218715757	0.53001111522786	0.43145830191525	29.577448071217	
