[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.1	
Unit2: LSTM added	
Beginning epoch	1	
    	23.788287119729	
Beginning epoch	2	
    	5.9960412540653	
Beginning epoch	3	
    	5.228757174421	
Beginning epoch	4	
    	4.9437175538838	
Beginning epoch	5	
    	4.7082896092836	
Beginning epoch	6	
    	4.5696221358612	
Beginning epoch	7	
    	4.4593928088907	
Beginning epoch	8	
    	4.5394005576818	
Beginning epoch	9	
    	4.3687795378125	
Beginning epoch	10	
    	4.1788687466468	
Beginning epoch	11	
    	4.253356928345	
Beginning epoch	12	
    	4.1841443833955	
Beginning epoch	13	
    	4.0361666172835	
Beginning epoch	14	
    	4.064568488574	
Beginning epoch	15	
    	3.9275100912831	
Beginning epoch	16	
    	3.7419261891848	
Beginning epoch	17	
    	3.9237353470046	
Beginning epoch	18	
    	4.1947028743995	
Beginning epoch	19	
    	3.9261270511514	
Beginning epoch	20	
    	3.8851255090782	
Beginning epoch	21	
    	3.8496882179577	
Beginning epoch	22	
    	3.8501344509368	
Beginning epoch	23	
    	3.7447041324649	
Beginning epoch	24	
    	3.8689436218658	
Beginning epoch	25	
    	4.0534928673693	
Beginning epoch	26	
    	4.0960983698281	
Beginning epoch	27	
    	3.9014270476012	
Beginning epoch	28	
    	3.5590448203517	
Beginning epoch	29	
    	4.0400026478587	
Beginning epoch	30	
    	3.8403618863395	
Beginning epoch	31	
    	3.8367431519118	
Beginning epoch	32	
    	3.6623759305431	
Beginning epoch	33	
    	4.0110405575961	
Beginning epoch	34	
    	3.8514796961442	
Beginning epoch	35	
    	3.6594846281716	
Beginning epoch	36	
    	3.7597230281156	
Beginning epoch	37	
    	4.102984386511	
Beginning epoch	38	
    	3.9546296401423	
Beginning epoch	39	
    	3.8311160516854	
Beginning epoch	40	
    	3.6529865105582	
Beginning epoch	41	
    	3.8412498830792	
Beginning epoch	42	
    	3.9735319676248	
Beginning epoch	43	
    	3.6569132171546	
Beginning epoch	44	
    	3.6381219547743	
Beginning epoch	45	
    	3.6377281282776	
Beginning epoch	46	
    	3.5836665472573	
Beginning epoch	47	
    	3.5672378584796	
Beginning epoch	48	
    	4.0032383109118	
Beginning epoch	49	
    	3.5358776582512	
Beginning epoch	50	
    	3.5489855311498	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.1	
Results:	0.88861755528422	0.75057071420807	0.69416377620268	9.1928783382789	
