[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.1	
Unit2: GRU added	
Beginning epoch	1	
    	23.95539939479	
Beginning epoch	2	
    	7.6849024931321	
Beginning epoch	3	
    	6.9525231173886	
Beginning epoch	4	
    	6.3392945423548	
Beginning epoch	5	
    	6.1542202761901	
Beginning epoch	6	
    	5.9433586837187	
Beginning epoch	7	
    	5.9610048918881	
Beginning epoch	8	
    	5.8269564983988	
Beginning epoch	9	
    	5.5600213863308	
Beginning epoch	10	
    	5.7432714411242	
Beginning epoch	11	
    	5.6063115949117	
Beginning epoch	12	
    	5.5102372413253	
Beginning epoch	13	
    	5.6240476543144	
Beginning epoch	14	
    	5.6393765952169	
Beginning epoch	15	
    	5.492122638414	
Beginning epoch	16	
    	5.5678434864825	
Beginning epoch	17	
    	5.3700652438202	
Beginning epoch	18	
    	5.497921792448	
Beginning epoch	19	
    	5.3101961507068	
Beginning epoch	20	
    	5.6085317537563	
Beginning epoch	21	
    	5.5215500079706	
Beginning epoch	22	
    	5.2729175761946	
Beginning epoch	23	
    	5.4789399697032	
Beginning epoch	24	
    	5.2456855926783	
Beginning epoch	25	
    	5.2663868451607	
Beginning epoch	26	
    	5.2723060677492	
Beginning epoch	27	
    	5.4030219300245	
Beginning epoch	28	
    	5.2968409343303	
Beginning epoch	29	
    	5.5362081544853	
Beginning epoch	30	
    	5.3425498993764	
Beginning epoch	31	
    	5.287749614915	
Beginning epoch	32	
    	5.2545225168831	
Beginning epoch	33	
    	5.3509999355747	
Beginning epoch	34	
    	5.2178798103398	
Beginning epoch	35	
    	5.2379107803385	
Beginning epoch	36	
    	5.2337266139145	
Beginning epoch	37	
    	5.1821494973902	
Beginning epoch	38	
    	5.302167215143	
Beginning epoch	39	
    	5.1706370131472	
Beginning epoch	40	
    	5.1450900269673	
Beginning epoch	41	
    	5.2871292258083	
Beginning epoch	42	
    	5.2863635472512	
Beginning epoch	43	
    	5.2126243148784	
Beginning epoch	44	
    	5.2056005759246	
Beginning epoch	45	
    	5.1856604890023	
Beginning epoch	46	
    	5.3196991758876	
Beginning epoch	47	
    	5.1874269490681	
Beginning epoch	48	
    	5.0694915663677	
Beginning epoch	49	
    	5.2713076216343	
Beginning epoch	50	
    	5.0352561729141	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.1	
Results:	0.88782442628596	0.748046875	0.69310812848741	8.3721068249258	
