[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	11.219907967072	
Beginning epoch	2	
    	3.5050459964501	
Beginning epoch	3	
    	3.4042172754624	
Beginning epoch	4	
    	3.4239790737048	
Beginning epoch	5	
    	3.5294775240217	
Beginning epoch	6	
    	3.3661890497004	
Beginning epoch	7	
    	3.611642492633	
Beginning epoch	8	
    	3.4548937442973	
Beginning epoch	9	
    	3.4115624282216	
Beginning epoch	10	
    	3.3858783592171	
Beginning epoch	11	
    	3.4993549245797	
Beginning epoch	12	
    	3.6525498123531	
Beginning epoch	13	
    	3.4961931997786	
Beginning epoch	14	
    	3.504953632675	
Beginning epoch	15	
    	3.5140062414927	
Beginning epoch	16	
    	3.1753486688623	
Beginning epoch	17	
    	3.6179655594343	
Beginning epoch	18	
    	3.5581030002949	
Beginning epoch	19	
    	3.5367499332228	
Beginning epoch	20	
    	3.3469998894282	
Beginning epoch	21	
    	3.3156770591882	
Beginning epoch	22	
    	3.3540772990732	
Beginning epoch	23	
    	3.3831472097012	
Beginning epoch	24	
    	3.2952169595891	
Beginning epoch	25	
    	3.30416457278	
Beginning epoch	26	
    	3.3840637802737	
Beginning epoch	27	
    	3.2965853597635	
Beginning epoch	28	
    	3.2515694372637	
Beginning epoch	29	
    	3.3926863705404	
Beginning epoch	30	
    	3.3561937724375	
Beginning epoch	31	
    	3.2299623934173	
Beginning epoch	32	
    	3.52619540258	
Beginning epoch	33	
    	3.4177959739834	
Beginning epoch	34	
    	3.2336742334727	
Beginning epoch	35	
    	3.754203769422	
Beginning epoch	36	
    	3.4354388074122	
Beginning epoch	37	
    	3.3878529886225	
Beginning epoch	38	
    	3.4499504179062	
Beginning epoch	39	
    	3.2861217326906	
Beginning epoch	40	
    	3.450740736494	
Beginning epoch	41	
    	3.4109076525538	
Beginning epoch	42	
    	3.501527631619	
Beginning epoch	43	
    	3.410997121266	
Beginning epoch	44	
    	3.8523278930042	
Beginning epoch	45	
    	3.508950266244	
Beginning epoch	46	
    	3.2948415879537	
Beginning epoch	47	
    	3.6059294575996	
Beginning epoch	48	
    	3.3832249488194	
Beginning epoch	49	
    	3.7024858915407	
Beginning epoch	50	
    	3.3214532305154	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
Results:	0.87514479822172	0.70829611727	0.67767556426884	6.1109792284866	
