[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.1	
Unit2: LSTM added	
    	10.195278896529	
    	3.8979025815389	
    	3.957444460172	
    	3.8663352244712	
    	3.9865109356523	
    	3.8428169274859	
    	3.6802918258555	
    	4.0925709833659	
    	4.0342740606492	
    	3.8565777701578	
    	3.8406290278082	
    	4.1366749329905	
    	3.9355464470504	
    	3.8239116932211	
    	3.8611186084418	
    	3.9144311764838	
    	4.0602539834531	
    	4.0165753298764	
    	3.9312806574212	
    	3.9149347492667	
    	3.7191972453723	
    	4.1715281176788	
    	3.9896787591337	
    	4.0198822457864	
    	3.8984438426969	
    	3.6652103404021	
    	4.2118964592755	
    	4.0919798038895	
    	4.1123079749631	
    	4.0559469981602	
    	3.8775508583235	
    	3.9696597748967	
    	4.1838397899852	
    	4.1562233728093	
    	4.1230731560517	
    	4.1011070553298	
    	4.6812332981939	
    	4.0674081488107	
    	4.1875190194794	
    	4.3088235585259	
    	4.1294486609539	
    	3.9443953784151	
    	4.1807646537171	
    	4.1868294523939	
    	4.0176446607213	
    	4.1995592997287	
    	4.0441461459783	
    	3.9338610182338	
    	3.8571315405319	
    	4.116049693187	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.1	
Results:	0.87592749131211	0.72610169491525	0.64605640174936	12.025816023739	
