[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	10.056627221473	
Beginning epoch	2	
    	7.3909725798572	
Beginning epoch	3	
    	7.1883745448202	
Beginning epoch	4	
    	6.9207868143278	
Beginning epoch	5	
    	6.6907862108306	
Beginning epoch	6	
    	6.4620458459131	
Beginning epoch	7	
    	6.4033282540212	
Beginning epoch	8	
    	6.2816359078768	
Beginning epoch	9	
    	6.2063163093206	
Beginning epoch	10	
    	5.9861119432647	
Beginning epoch	11	
    	5.7842679482501	
Beginning epoch	12	
    	5.6951044692765	
Beginning epoch	13	
    	5.6074714262652	
Beginning epoch	14	
    	5.529433860545	
Beginning epoch	15	
    	5.4038939845356	
Beginning epoch	16	
    	5.2814989074645	
Beginning epoch	17	
    	5.1795899227522	
Beginning epoch	18	
    	5.0958325078056	
Beginning epoch	19	
    	5.1368619310863	
Beginning epoch	20	
    	5.1784079100242	
Beginning epoch	21	
    	5.0670239355577	
Beginning epoch	22	
    	4.9774990860067	
Beginning epoch	23	
    	4.9824842875088	
Beginning epoch	24	
    	4.8656279705849	
Beginning epoch	25	
    	4.7351827867305	
Beginning epoch	26	
    	4.7921403285683	
Beginning epoch	27	
    	4.7914100655499	
Beginning epoch	28	
    	4.9058685024855	
Beginning epoch	29	
    	5.0565357285181	
Beginning epoch	30	
    	4.9562590323732	
Beginning epoch	31	
    	4.8818962558755	
Beginning epoch	32	
    	4.7143831213225	
Beginning epoch	33	
    	4.826618147877	
Beginning epoch	34	
    	4.8588441168749	
Beginning epoch	35	
    	4.7319253098455	
Beginning epoch	36	
    	4.7142290369044	
Beginning epoch	37	
    	4.8924515608311	
Beginning epoch	38	
    	4.6338272369329	
Beginning epoch	39	
    	4.7014628463009	
Beginning epoch	40	
    	4.7022826478055	
Beginning epoch	41	
    	4.750527044607	
Beginning epoch	42	
    	4.4820068357822	
Beginning epoch	43	
    	4.4640154673937	
Beginning epoch	44	
    	4.7343267492209	
Beginning epoch	45	
    	4.7159060011638	
Beginning epoch	46	
    	4.8070624832503	
Beginning epoch	47	
    	4.592553243719	
Beginning epoch	48	
    	4.5440296179261	
Beginning epoch	49	
    	4.6061799879414	
Beginning epoch	50	
    	4.7520902051048	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	56000	
Word	57000	
Word	58000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
Results:	0.85154921052357	0.67043541015155	0.56039812999548	21.263798219585	
