[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
    	22.759132075902	
    	7.8677601025299	
    	6.9586171714877	
    	6.4704533285002	
    	6.1635842578331	
    	5.9486051787534	
    	5.7942893119406	
    	5.6679534630649	
    	5.5541078514978	
    	5.4489296013983	
    	5.3565730788859	
    	5.278753071085	
    	5.2144862526562	
    	5.1614987131944	
    	5.1167796467396	
    	5.0781866416625	
    	5.0443714302211	
    	5.0149497198093	
    	4.9898232699719	
    	4.9688441673567	
    	4.9519040205071	
    	4.9388317208904	
    	4.9293438340698	
    	4.9230571437975	
    	4.9195255759089	
    	4.9182994246984	
    	4.9189151360297	
    	4.920837846773	
    	4.9234798376082	
    	4.9262879716465	
    	4.9288251503201	
    	4.9307970526499	
    	4.9320465351285	
    	4.9325387459366	
    	4.9323451095331	
    	4.9316177221217	
    	4.9305559717913	
    	4.9293755602746	
    	4.92828086925	
    	4.9274457719519	
    	4.927001386836	
    	4.9270315533317	
    	4.927572671283	
    	4.9286193215079	
    	4.9301329927673	
    	4.9320522305049	
    	4.9343047817672	
    	4.9368170989619	
    	4.9395222273439	
    	4.9423648512208	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.1	
Results:	0.87924611001534	0.72484599589322	0.67430754536772	7.1632047477745	
