[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	11.075818370528	
Beginning epoch	2	
    	4.3331479145153	
Beginning epoch	3	
    	4.3567486464916	
Beginning epoch	4	
    	4.1399157785332	
Beginning epoch	5	
    	4.153032474242	
Beginning epoch	6	
    	4.2019455390663	
Beginning epoch	7	
    	4.0515961704003	
Beginning epoch	8	
    	3.9447344588669	
Beginning epoch	9	
    	4.0599602523977	
Beginning epoch	10	
    	3.9556783923573	
Beginning epoch	11	
    	3.8992226699698	
Beginning epoch	12	
    	3.890209216663	
Beginning epoch	13	
    	3.8162113974817	
Beginning epoch	14	
    	3.899523167111	
Beginning epoch	15	
    	3.9716279390224	
Beginning epoch	16	
    	3.9499663871141	
Beginning epoch	17	
    	3.9524626212298	
Beginning epoch	18	
    	4.1017763187231	
Beginning epoch	19	
    	4.0692834310952	
Beginning epoch	20	
    	3.9388513246026	
Beginning epoch	21	
    	3.9313576349209	
Beginning epoch	22	
    	3.9956545962701	
Beginning epoch	23	
    	3.9419818869629	
Beginning epoch	24	
    	3.8544404078681	
Beginning epoch	25	
    	3.9872272447804	
Beginning epoch	26	
    	4.1796607759907	
Beginning epoch	27	
    	4.0200140557449	
Beginning epoch	28	
    	3.8830191571826	
Beginning epoch	29	
    	3.9685411050932	
Beginning epoch	30	
    	4.0282963473454	
Beginning epoch	31	
    	3.9112758204476	
Beginning epoch	32	
    	4.1563536874254	
Beginning epoch	33	
    	4.0637076202129	
Beginning epoch	34	
    	3.9812881949068	
Beginning epoch	35	
    	4.0039223609271	
Beginning epoch	36	
    	3.9161675573965	
Beginning epoch	37	
    	3.8225066127266	
Beginning epoch	38	
    	3.9411871813584	
Beginning epoch	39	
    	3.9667231429334	
Beginning epoch	40	
    	3.8529550785352	
Beginning epoch	41	
    	3.9794683592237	
Beginning epoch	42	
    	3.9055619605264	
Beginning epoch	43	
    	3.9644745387552	
Beginning epoch	44	
    	4.0415114686756	
Beginning epoch	45	
    	4.0151584331488	
Beginning epoch	46	
    	4.0882055049058	
Beginning epoch	47	
    	4.0352861915028	
Beginning epoch	48	
    	3.829907857388	
Beginning epoch	49	
    	3.7912420386998	
Beginning epoch	50	
    	3.7061144467982	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
Results:	0.88222034375881	0.73076304359483	0.68506509827578	7.086943620178	
