[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	none	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	23.718316426794	
Beginning epoch	2	
    	6.9428722056953	
Beginning epoch	3	
    	6.1791340621984	
Beginning epoch	4	
    	5.8254392193661	
Beginning epoch	5	
    	5.6271484680663	
Beginning epoch	6	
    	5.5148872959736	
Beginning epoch	7	
    	5.4529628737715	
Beginning epoch	8	
    	5.4313946548448	
Beginning epoch	9	
    	5.4317975864743	
Beginning epoch	10	
    	5.4334516334254	
Beginning epoch	11	
    	5.4300719814697	
Beginning epoch	12	
    	5.4273756894598	
Beginning epoch	13	
    	5.4297559044619	
Beginning epoch	14	
    	5.4360476493798	
Beginning epoch	15	
    	5.4470660268957	
Beginning epoch	16	
    	5.4616762994827	
Beginning epoch	17	
    	5.4736244749497	
Beginning epoch	18	
    	5.4802993740776	
Beginning epoch	19	
    	5.4815173553866	
Beginning epoch	20	
    	5.4765705062319	
Beginning epoch	21	
    	5.4673667131242	
Beginning epoch	22	
    	5.4570591174002	
Beginning epoch	23	
    	5.4469419543119	
Beginning epoch	24	
    	5.4371927347118	
Beginning epoch	25	
    	5.428442246664	
Beginning epoch	26	
    	5.4213498398583	
Beginning epoch	27	
    	5.4166138372895	
Beginning epoch	28	
    	5.4146402333269	
Beginning epoch	29	
    	5.4154354477613	
Beginning epoch	30	
    	5.4193702463987	
Beginning epoch	31	
    	5.4266651839995	
Beginning epoch	32	
    	5.436829379047	
Beginning epoch	33	
    	5.4480999563675	
Beginning epoch	34	
    	5.4583705433537	
Beginning epoch	35	
    	5.4663683019542	
Beginning epoch	36	
    	5.4715145069144	
Beginning epoch	37	
    	5.4739494819167	
Beginning epoch	38	
    	5.4742367405268	
Beginning epoch	39	
    	5.472481367521	
Beginning epoch	40	
    	5.4694499682523	
Beginning epoch	41	
    	5.4659206462394	
Beginning epoch	42	
    	5.4623694179853	
Beginning epoch	43	
    	5.4591808613117	
Beginning epoch	44	
    	5.4561876461392	
Beginning epoch	45	
    	5.4527972758814	
Beginning epoch	46	
    	5.4481679421359	
Beginning epoch	47	
    	5.4414993056632	
Beginning epoch	48	
    	5.4335981779598	
Beginning epoch	49	
    	5.4269481269122	
Beginning epoch	50	
    	5.4225971371879	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	none	dropout	0.1	
Results:	0.88331611408534	0.74149018738219	0.67234705675363	10.506528189911	
