[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
    	23.009634449873	
    	13.540689697695	
    	12.36220139859	
    	11.648776353357	
    	11.162277848093	
    	10.770079464681	
    	10.432150823871	
    	10.135632795825	
    	9.8720539296877	
    	9.6351033315482	
    	9.4204867575209	
    	9.2248922864591	
    	9.0455383247208	
    	8.8800936816461	
    	8.7267326574832	
    	8.584163819483	
    	8.4515352737084	
    	8.328266096485	
    	8.2138692068081	
    	8.1077980725425	
    	8.0093845503953	
    	7.9178914434431	
    	7.8326088768192	
    	7.7529222650089	
    	7.6783127195719	
    	7.6082933637022	
    	7.5423423742182	
    	7.4799156620387	
    	7.4205236863496	
    	7.3638259230978	
    	7.3097139575775	
    	7.2583262548697	
    	7.2098834261926	
    	7.1644078547413	
    	7.1216313480511	
    	7.0811662512147	
    	7.0426834397418	
    	7.0059640871748	
    	6.9708628168668	
    	6.9372700292762	
    	6.9050648456975	
    	6.8741626351533	
    	6.8444646615246	
    	6.8158860155922	
    	6.7883159232182	
    	6.761657540688	
    	6.7358215522902	
    	6.7107120892315	
    	6.68616715935	
    	6.6620813515269	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
Results:	0.86235037517089	0.70499724753808	0.57939978887046	18.547477744807	
