[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	21.354606952067	
Beginning epoch	2	
    	5.7884924025692	
Beginning epoch	3	
    	5.3241696673177	
Beginning epoch	4	
    	5.0416031104264	
Beginning epoch	5	
    	4.8208996849367	
Beginning epoch	6	
    	4.6922833166182	
Beginning epoch	7	
    	4.5655649101531	
Beginning epoch	8	
    	4.5607722389732	
Beginning epoch	9	
    	4.5416883942863	
Beginning epoch	10	
    	4.5530806300017	
Beginning epoch	11	
    	4.5161683500996	
Beginning epoch	12	
    	4.492125571248	
Beginning epoch	13	
    	4.4956566698456	
Beginning epoch	14	
    	4.5218904181934	
Beginning epoch	15	
    	4.5115513111303	
Beginning epoch	16	
    	4.4653164698357	
Beginning epoch	17	
    	4.4436017337749	
Beginning epoch	18	
    	4.4174781056123	
Beginning epoch	19	
    	4.3772946044372	
Beginning epoch	20	
    	4.3371161393097	
Beginning epoch	21	
    	4.3131864356682	
Beginning epoch	22	
    	4.3813405445066	
Beginning epoch	23	
    	4.4117356453746	
Beginning epoch	24	
    	4.4541474622022	
Beginning epoch	25	
    	4.4833550502208	
Beginning epoch	26	
    	4.5168511798617	
Beginning epoch	27	
    	4.5205516257787	
Beginning epoch	28	
    	4.4525091160586	
Beginning epoch	29	
    	4.4573197868632	
Beginning epoch	30	
    	4.4679160838401	
Beginning epoch	31	
    	4.432803783973	
Beginning epoch	32	
    	4.4212214313077	
Beginning epoch	33	
    	4.4052484024936	
Beginning epoch	34	
    	4.3638085855217	
Beginning epoch	35	
    	4.3092781136807	
Beginning epoch	36	
    	4.3690993735049	
Beginning epoch	37	
    	4.4103935333461	
Beginning epoch	38	
    	4.4770151429431	
Beginning epoch	39	
    	4.484111627776	
Beginning epoch	40	
    	4.4892612182995	
Beginning epoch	41	
    	4.5274827815433	
Beginning epoch	42	
    	4.5240211428221	
Beginning epoch	43	
    	4.5482580577924	
Beginning epoch	44	
    	4.4480556214628	
Beginning epoch	45	
    	4.3971499828523	
Beginning epoch	46	
    	4.2927063856175	
Beginning epoch	47	
    	4.2653197390651	
Beginning epoch	48	
    	4.2450096696457	
Beginning epoch	49	
    	4.3230381739708	
Beginning epoch	50	
    	4.3691821913167	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.1	
Results:	0.88649906598625	0.75037485422336	0.67923390137234	10.354599406528	
