[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: GRU added	
    	22.626731979058	
    	14.682376777277	
    	14.258899364517	
    	13.643360272638	
    	13.19279373858	
    	12.600018715094	
    	12.090025586412	
    	11.606790732269	
    	11.244814365196	
    	10.823169536757	
    	10.756056459646	
    	10.43144584337	
    	10.3447740596	
    	10.194392738731	
    	10.049336391037	
    	10.026972295092	
    	9.6568277713481	
    	9.4802660833919	
    	9.381226250853	
    	9.2624065377012	
    	9.2008666820466	
    	9.0244099881926	
    	9.1159857926072	
    	8.6596872197488	
    	8.7459782477655	
    	8.6073435180454	
    	8.7307073892851	
    	8.551687476464	
    	8.6541214823779	
    	8.6053838728413	
    	8.4295162684633	
    	8.3085959831061	
    	8.5116378059229	
    	8.2303586914405	
    	8.1359125040982	
    	8.0715945249891	
    	8.1964060601412	
    	7.8732141159478	
    	8.3414566960588	
    	7.7821532891107	
    	8.0450302907993	
    	8.0279001991363	
    	7.8221449209988	
    	7.7815422784463	
    	7.8621932291572	
    	7.7430622933982	
    	7.9204849833698	
    	7.7579279897774	
    	7.7803684708303	
    	7.7818033828124	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
Results:	0.85265541675798	0.68454359498849	0.53833006585231	28.240356083086	
