[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: GRU added	
    	23.32451098825	
    	8.1821943796478	
    	7.311453000958	
    	6.7487389523982	
    	6.7427681382373	
    	6.488647119549	
    	6.3766687053951	
    	6.3145734307435	
    	6.3116288987297	
    	6.2336289546036	
    	5.961414590076	
    	6.1771650251568	
    	6.136265439775	
    	6.2985200638522	
    	5.890596466642	
    	5.9431402962041	
    	5.786695980234	
    	5.8499407951239	
    	5.8662658790355	
    	5.8852718249587	
    	5.7926617234384	
    	5.9277472058717	
    	5.6410702022667	
    	5.8188047597161	
    	5.6877622804226	
    	5.6845636272734	
    	5.801626650451	
    	5.6329680265124	
    	5.9141615055181	
    	5.4488819113055	
    	5.4749160457523	
    	5.6754109892012	
    	5.6722096110145	
    	5.3459485134791	
    	5.7069048976025	
    	5.9144325943283	
    	5.4609186142461	
    	5.4393600569127	
    	5.5672876789265	
    	5.6295024792949	
    	5.8228721652756	
    	5.4090571126453	
    	5.7014147967559	
    	5.4430315283221	
    	5.7710946262156	
    	5.567905791443	
    	5.4740360673341	
    	5.7881065762545	
    	5.5487081430546	
    	5.6711106777636	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
Results:	0.88145852248416	0.72891630901288	0.68300407178404	7.4581602373887	
