[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.1	
Unit2: LSTM added	
    	22.541156846542	
    	7.1856596211903	
    	6.3053654479969	
    	5.9751613391358	
    	5.8926234723662	
    	5.8466063946525	
    	5.794230394897	
    	5.6058077057496	
    	5.6091266936604	
    	5.5119730184725	
    	5.5239572929085	
    	5.5271678583086	
    	5.3525390539256	
    	5.34575098036	
    	5.4573998770066	
    	5.3624236578699	
    	5.3167551684744	
    	5.1071271427913	
    	5.3414154584331	
    	5.0646980522098	
    	5.1491756180134	
    	5.2192339669393	
    	5.1994043935376	
    	5.2145695845298	
    	5.209941980167	
    	5.1893294729494	
    	5.0854422567818	
    	5.0928670549543	
    	4.9907213100149	
    	4.9439560999794	
    	4.8414424538332	
    	4.8765329963795	
    	4.8170037949864	
    	5.0918504938803	
    	4.8676853800663	
    	4.9227204404321	
    	4.8408706182082	
    	4.7705411661128	
    	4.8971880315201	
    	5.1182810059444	
    	5.0464924613091	
    	4.8805076396624	
    	5.0110803997995	
    	4.8136830768713	
    	4.9731132767523	
    	4.6740172512823	
    	4.8892085628311	
    	4.8787490436417	
    	4.7490671192754	
    	4.9509336216335	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
