[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	20.83654822258	
Beginning epoch	2	
    	14.769683714802	
Beginning epoch	3	
    	14.515498094574	
Beginning epoch	4	
    	14.080070817299	
Beginning epoch	5	
    	13.518259867972	
Beginning epoch	6	
    	13.019046252999	
Beginning epoch	7	
    	12.625794626841	
Beginning epoch	8	
    	12.247056758558	
Beginning epoch	9	
    	11.845249551162	
Beginning epoch	10	
    	11.388144426727	
Beginning epoch	11	
    	11.101077210865	
Beginning epoch	12	
    	10.712898132257	
Beginning epoch	13	
    	10.486428030662	
Beginning epoch	14	
    	10.31845742809	
Beginning epoch	15	
    	10.032384770708	
Beginning epoch	16	
    	9.9665643242964	
Beginning epoch	17	
    	9.7562441646666	
Beginning epoch	18	
    	9.5789966105473	
Beginning epoch	19	
    	9.4709365656892	
Beginning epoch	20	
    	9.2626364643351	
Beginning epoch	21	
    	9.1870116109349	
Beginning epoch	22	
    	9.0809043911749	
Beginning epoch	23	
    	8.9475070460614	
Beginning epoch	24	
    	9.0168814682526	
Beginning epoch	25	
    	8.6921977397697	
Beginning epoch	26	
    	8.6733667212343	
Beginning epoch	27	
    	8.4674191826741	
Beginning epoch	28	
    	8.546276226485	
Beginning epoch	29	
    	8.4384637272416	
Beginning epoch	30	
    	8.2280227547826	
Beginning epoch	31	
    	8.1599001830476	
Beginning epoch	32	
    	8.2155729352144	
Beginning epoch	33	
    	8.0400851616507	
Beginning epoch	34	
    	7.911503535328	
Beginning epoch	35	
    	7.9875530107436	
Beginning epoch	36	
    	8.0233635071901	
Beginning epoch	37	
    	7.9496442797588	
Beginning epoch	38	
    	7.8577663636264	
Beginning epoch	39	
    	7.9325237102031	
Beginning epoch	40	
    	7.8301925829776	
Beginning epoch	41	
    	7.8121113389153	
Beginning epoch	42	
    	7.6707835120926	
Beginning epoch	43	
    	7.7602853726913	
Beginning epoch	44	
    	7.7174208596535	
Beginning epoch	45	
    	7.7461373701651	
Beginning epoch	46	
    	7.6519580445491	
Beginning epoch	47	
    	7.5868239649979	
Beginning epoch	48	
    	7.6373421515465	
Beginning epoch	49	
    	7.5615449640028	
Beginning epoch	50	
    	7.4345311760493	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	56000	
Word	57000	
Word	58000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
Results:	0.84807405320226	0.65751402421022	0.55974463379078	18.350741839763	
