[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	none	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
    	12.64094692928	
    	7.4579774937392	
    	7.9477954993343	
    	15.372092449155	
    	7.8005645832996	
    	7.3141521188589	
    	9.2713291408252	
    	8.7585912265122	
    	6.7703664214245	
    	8.3390229041209	
    	8.644990873377	
    	7.829616986308	
    	9.916691061027	
    	8.5381322017808	
    	8.4736876630785	
    	6.3696911801431	
    	9.4135421761662	
    	6.9705509818712	
    	9.128951935429	
    	7.367407130671	
    	10.918415062354	
    	8.3853853630142	
    	10.634743841869	
    	8.9548069811454	
    	10.045460721413	
    	6.9930529233816	
    	9.762020227421	
    	8.3776469178485	
    	10.67389491339	
    	6.9144666471994	
    	10.154057886652	
    	8.7114383247837	
    	11.267148379585	
    	7.5905247270276	
    	12.429227752332	
    	7.6296503965205	
    	10.397752872041	
    	7.3589784445548	
    	10.327890988748	
    	7.3169603782296	
    	9.9471794453009	
    	8.2938059851185	
    	10.337576300862	
    	8.4429988528033	
    	10.540888499439	
    	8.8465679990744	
    	10.169416122394	
    	7.5165873649452	
    	11.015519233877	
    	7.8493609073521	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	none	dropout	0.1	
Results:	0.81006647673314	0.64205403591207	0.19232895993566	248.43946587537	2.3326529544053	
