[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: LSTM added	
    	11.255870599816	
    	7.0248028754065	
    	6.9252427213363	
    	6.747200210625	
    	6.4304709212886	
    	6.1345858086861	
    	5.8038303796224	
    	5.5793911394909	
    	5.3332290523626	
    	4.9191036522182	
    	4.792414987388	
    	4.5350414957328	
    	4.4340983733465	
    	4.3493021702386	
    	4.337446137151	
    	4.0978052876581	
    	4.2326432264376	
    	4.1232229011878	
    	3.9895483679101	
    	3.8579267965282	
    	3.8999426940006	
    	3.9433385024583	
    	3.8821745956867	
    	3.7877489761534	
    	3.8138004890366	
    	3.7299910817272	
    	3.977458971986	
    	4.0974871197659	
    	3.8395550886461	
    	3.9441818397627	
    	3.7756660853174	
    	3.7233457140525	
    	3.932498803632	
    	3.7597572662755	
    	3.7528251224411	
    	3.8997567538005	
    	3.8250402800095	
    	3.7434930238809	
    	3.8295136411522	
    	3.6808014600684	
    	3.688997242758	
    	3.7014013169825	
    	3.7153840693888	
    	3.6699719792065	
    	3.6605632017704	
    	3.7561767198798	
    	3.511015095847	
    	3.7006826476122	
    	3.7046182946546	
    	3.8338831437964	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
Results:	0.85436690564896	0.67481158737635	0.57613230784698	16.027299703264	1.5044982829149	
