[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	11.332397020383	
Beginning epoch	2	
    	5.6882748291393	
Beginning epoch	3	
    	5.1947683986752	
Beginning epoch	4	
    	4.8767598665187	
Beginning epoch	5	
    	4.6378044334939	
Beginning epoch	6	
    	4.4318114960352	
Beginning epoch	7	
    	4.2685684111454	
Beginning epoch	8	
    	4.1459675755471	
Beginning epoch	9	
    	4.0427306148014	
Beginning epoch	10	
    	3.9502905925081	
Beginning epoch	11	
    	3.870791100864	
Beginning epoch	12	
    	3.8041414113388	
Beginning epoch	13	
    	3.7496512975723	
Beginning epoch	14	
    	3.7053456577568	
Beginning epoch	15	
    	3.6675785604818	
Beginning epoch	16	
    	3.6333391052532	
Beginning epoch	17	
    	3.6013509994424	
Beginning epoch	18	
    	3.5715969737148	
Beginning epoch	19	
    	3.5440721685697	
Beginning epoch	20	
    	3.5187214438842	
Beginning epoch	21	
    	3.4952713837172	
Beginning epoch	22	
    	3.4734694868928	
Beginning epoch	23	
    	3.4530540226559	
Beginning epoch	24	
    	3.4338758422845	
Beginning epoch	25	
    	3.4158738475775	
Beginning epoch	26	
    	3.3988848099923	
Beginning epoch	27	
    	3.3827540043142	
Beginning epoch	28	
    	3.3673083024029	
Beginning epoch	29	
    	3.352399081584	
Beginning epoch	30	
    	3.3379268187695	
Beginning epoch	31	
    	3.3238868343758	
Beginning epoch	32	
    	3.3102073761058	
Beginning epoch	33	
    	3.2969202049049	
Beginning epoch	34	
    	3.2840591471876	
Beginning epoch	35	
    	3.271637515148	
Beginning epoch	36	
    	3.2596932875172	
Beginning epoch	37	
    	3.2483114853598	
Beginning epoch	38	
    	3.2375603384818	
Beginning epoch	39	
    	3.2274686570012	
Beginning epoch	40	
    	3.2181083146821	
Beginning epoch	41	
    	3.2095206821812	
Beginning epoch	42	
    	3.2017575893895	
Beginning epoch	43	
    	3.1948033430947	
Beginning epoch	44	
    	3.188650187423	
Beginning epoch	45	
    	3.1833401791125	
Beginning epoch	46	
    	3.1788602902795	
Beginning epoch	47	
    	3.1752871675398	
Beginning epoch	48	
    	3.1724544063019	
Beginning epoch	49	
    	3.1702997593787	
Beginning epoch	50	
    	3.168804564541	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.1	
Results:	0.87100174279661	0.71726087458175	0.62499371638265	14.309198813056	
