[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	10.850686431649	
Beginning epoch	2	
    	4.0348437628239	
Beginning epoch	3	
    	4.0713039468692	
Beginning epoch	4	
    	3.9911763213678	
Beginning epoch	5	
    	4.0175203037938	
Beginning epoch	6	
    	4.262308784435	
Beginning epoch	7	
    	4.2846411932666	
Beginning epoch	8	
    	4.0016784614484	
Beginning epoch	9	
    	4.0529955382265	
Beginning epoch	10	
    	3.9622512964968	
Beginning epoch	11	
    	3.8185461582035	
Beginning epoch	12	
    	4.0631772045666	
Beginning epoch	13	
    	3.9151022828968	
Beginning epoch	14	
    	4.0690791951904	
Beginning epoch	15	
    	4.0189354728524	
Beginning epoch	16	
    	4.0756181238377	
Beginning epoch	17	
    	3.8536091713535	
Beginning epoch	18	
    	3.8198611143747	
Beginning epoch	19	
    	3.9488920022188	
Beginning epoch	20	
    	4.0677557933525	
Beginning epoch	21	
    	3.8141241019897	
Beginning epoch	22	
    	4.0097464262979	
Beginning epoch	23	
    	3.6865260307638	
Beginning epoch	24	
    	3.8486132508487	
Beginning epoch	25	
    	3.8065033883835	
Beginning epoch	26	
    	3.8406496489729	
Beginning epoch	27	
    	3.8261919468188	
Beginning epoch	28	
    	3.7194935812469	
Beginning epoch	29	
    	3.8806587933453	
Beginning epoch	30	
    	3.8968219718905	
Beginning epoch	31	
    	3.8822237820683	
Beginning epoch	32	
    	3.7500851064087	
Beginning epoch	33	
    	3.8473043963953	
Beginning epoch	34	
    	4.0072819870381	
Beginning epoch	35	
    	3.7372103909841	
Beginning epoch	36	
    	3.8632208614305	
Beginning epoch	37	
    	3.7535868205062	
Beginning epoch	38	
    	4.079887604606	
Beginning epoch	39	
    	3.807321949393	
Beginning epoch	40	
    	3.6829350173188	
Beginning epoch	41	
    	3.8244880120572	
Beginning epoch	42	
    	3.7493996223553	
Beginning epoch	43	
    	3.9262291934267	
Beginning epoch	44	
    	3.7788822610715	
Beginning epoch	45	
    	4.0620247689739	
Beginning epoch	46	
    	3.759316048446	
Beginning epoch	47	
    	3.797656506857	
Beginning epoch	48	
    	3.5816343032043	
Beginning epoch	49	
    	3.8256590810693	
Beginning epoch	50	
    	3.3843908676197	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
Results:	0.87908957139726	0.73555265695004	0.65198813653044	12.704747774481	
