[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.1	
Unit2: LSTM added	
    	23.292702772234	
    	8.6623566114815	
    	8.4532171480108	
    	9.2430423457666	
    	8.0719385023966	
    	8.0586426822756	
    	8.0093047448786	
    	8.0907602969641	
    	7.9488976520273	
    	8.1768695936429	
    	8.0303106026041	
    	8.0447672213947	
    	8.3966284170643	
    	7.9814503495679	
    	8.8042788305626	
    	7.7481988884537	
    	7.5144445901837	
    	7.5690959896612	
    	7.9134299594064	
    	8.1492254592522	
    	8.1887560603654	
    	8.9109010089871	
    	6.760436490867	
    	8.2008325835238	
    	7.5835151975704	
    	8.3419359943341	
    	8.4780798324924	
    	8.30975305624	
    	8.0563528331199	
    	8.1628889168087	
    	7.6360425426949	
    	9.0562456307283	
    	8.5336220146919	
    	7.9609449527796	
    	8.695453145226	
    	8.6814138848055	
    	9.5420655806943	
    	8.085248757163	
    	8.6397506360408	
    	8.7706587390438	
    	8.0448734809313	
    	8.0476380859413	
    	9.2407199419188	
    	8.8374857083133	
