[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.1	
Unit2: LSTM added	
    	23.781670274252	
    	9.5854788032828	
    	9.4667566006602	
    	9.7250944238624	
    	8.9781341658001	
    	8.9719359133523	
    	8.873797523129	
    	8.6331085584829	
    	8.7443255252484	
    	8.5497841027259	
    	8.3249671880488	
    	8.8640664917678	
    	8.6505361816125	
    	8.929233454399	
    	8.5546426134872	
    	7.9831766670482	
    	8.5994541245505	
    	8.1603978343427	
    	8.3629628058506	
    	8.001009169617	
    	8.1006812868832	
    	8.8350779489378	
    	9.1165810794821	
    	8.3365889442272	
    	8.2476357003541	
    	8.5238318569773	
    	8.5463244569898	
    	8.2423612076646	
    	8.4457743198572	
    	7.9533738408552	
    	8.2927612598272	
    	8.899020868663	
    	8.3754899133685	
    	8.340070095085	
    	8.0597979327597	
    	8.3670575073412	
    	7.8997208811609	
    	8.4645171599537	
    	8.3912449790394	
    	8.3144093512339	
    	8.6118411823094	
    	8.0390708136386	
    	8.6445273457521	
    	8.98200720444	
    	8.4923516797703	
    	8.9544210606556	
    	8.530152032306	
    	8.5232277844753	
    	8.8188467186688	
    	8.909229968153	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.1	
Results:	0.84944115713346	0.70172719220549	0.47790680138742	56.682195845697	
