[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	none	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
    	11.767807251737	
    	3.509064434519	
    	3.2461121089119	
    	3.14790569114	
    	3.1188943377732	
    	3.141488043047	
    	3.1836987436931	
    	3.1800013363571	
    	3.1431330647059	
    	3.1003405705352	
    	3.0495478061434	
    	3.0526497814729	
    	3.0737373596818	
    	3.0709994863088	
    	3.0563153429169	
    	3.038595712698	
    	3.0076421219611	
    	2.9585785157888	
    	2.9011044343395	
    	2.8567671621354	
    	2.8102601140238	
    	2.7469863328664	
    	2.6738698491901	
    	2.6219346588327	
    	2.6138867003589	
    	2.60491607705	
    	2.6012899555569	
    	2.6173482825415	
    	2.6244651481456	
    	2.6447492199793	
    	2.6289292350227	
    	2.6297755886971	
    	2.5987180260211	
    	2.6084118206285	
    	2.6092925588877	
    	2.6590919066341	
    	2.6544705046289	
    	2.6535894215042	
    	2.7020750616301	
    	2.7370960586288	
    	2.7372370088593	
    	2.8152385941456	
    	2.7812660024307	
    	2.8269809682792	
    	2.7637253049092	
    	2.7723155253797	
    	2.7711163976909	
    	2.8460582273109	
    	2.7802288613185	
    	2.8097833811583	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	none	dropout	0.1	
Results:	0.8867390918673	0.74413957005509	0.69255517016036	7.0498516320475	
