[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.1	
Unit2: GRU added	
Beginning epoch	1	
    	21.918488369155	
Beginning epoch	2	
    	17.170248629183	
Beginning epoch	3	
    	19.629812416196	
Beginning epoch	4	
    	19.051332004147	
Beginning epoch	5	
    	20.775249384065	
Beginning epoch	6	
    	37.239101966593	
Beginning epoch	7	
    	36.10737648492	
Beginning epoch	8	
    	25.396379862101	
Beginning epoch	9	
    	15.146603738519	
Beginning epoch	10	
    	15.736705839103	
Beginning epoch	11	
    	20.048903405571	
Beginning epoch	12	
    	32.519598644591	
Beginning epoch	13	
    	16.610338318321	
Beginning epoch	14	
    	19.282401227075	
Beginning epoch	15	
    	23.858191546054	
Beginning epoch	16	
    	23.840949583522	
Beginning epoch	17	
    	19.194348930249	
Beginning epoch	18	
    	15.528775304121	
Beginning epoch	19	
    	20.498955112546	
Beginning epoch	20	
    	18.941051022331	
Beginning epoch	21	
    	17.686868299049	
Beginning epoch	22	
    	20.320754097334	
Beginning epoch	23	
    	18.149590696953	
Beginning epoch	24	
    	16.21853953094	
Beginning epoch	25	
    	17.296551159896	
Beginning epoch	26	
    	16.047587460725	
Beginning epoch	27	
    	18.765457234988	
Beginning epoch	28	
    	18.450346636692	
Beginning epoch	29	
    	15.719163982708	
Beginning epoch	30	
    	16.294732530205	
Beginning epoch	31	
    	17.071127430568	
Beginning epoch	32	
    	17.461192095617	
Beginning epoch	33	
    	14.150433813843	
Beginning epoch	34	
    	18.317863810606	
Beginning epoch	35	
    	20.790032268397	
Beginning epoch	36	
    	15.045386013367	
Beginning epoch	37	
    	17.034910118014	
Beginning epoch	38	
    	15.842724517156	
Beginning epoch	39	
    	17.370838512209	
Beginning epoch	40	
    	19.012605876093	
Beginning epoch	41	
    	16.15093364229	
Beginning epoch	42	
    	14.824963095459	
Beginning epoch	43	
    	17.071521918151	
Beginning epoch	44	
    	17.410541190482	
Beginning epoch	45	
    	18.517425224748	
Beginning epoch	46	
    	17.22357114469	
Beginning epoch	47	
    	21.875858001837	
Beginning epoch	48	
    	15.766294672181	
Beginning epoch	49	
    	16.159022051662	
Beginning epoch	50	
    	18.677707550734	
Word	1000	
Word	2000	
Word	3000	
Word	3000	
