[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.1	
Unit2: LSTM added	
    	10.851716436538	
    	4.3573036988579	
    	4.3516108817703	
    	4.5540380377318	
    	4.4654853763093	
    	4.256226166821	
    	4.2455397485839	
    	4.1664593286926	
    	4.4078859105741	
    	4.361482480453	
    	4.5069601774792	
    	4.0594821167295	
    	4.1243178177513	
    	4.2731246715659	
    	4.2982421684466	
    	4.2475295958752	
    	4.1494028961018	
    	4.1833361923333	
    	4.2317545394865	
    	4.3748499467704	
    	4.2524507529616	
    	4.4130564830946	
    	4.2901932377778	
    	4.1438000932966	
    	4.1701769691515	
    	4.2282173806414	
    	4.1841580355896	
    	4.2772797631565	
    	4.3445519985906	
    	4.3033858873445	
    	4.3485940432387	
    	3.8742186657112	
    	4.5413348846144	
    	4.0548338244751	
    	4.0734274741368	
    	4.2500021634786	
    	4.1382533286181	
    	4.0750943750485	
    	3.9864711686082	
    	4.3154490734873	
    	4.2629507527939	
    	4.0646752182286	
    	4.2198056110665	
    	4.3856776891656	
    	4.0851938514096	
    	4.4193285557283	
    	5.015783657259	
    	4.3485648286133	
    	4.4963100376462	
    	4.3402278263492	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.1	
Results:	0.86102501487117	0.68378982671884	0.61493992861811	13.110979228487	
