[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	21.306856380734	
Beginning epoch	2	
    	7.5305448578162	
Beginning epoch	3	
    	8.4435279931471	
Beginning epoch	4	
    	9.2364542751912	
Beginning epoch	5	
    	9.4405311492571	
Beginning epoch	6	
    	9.7563195145643	
Beginning epoch	7	
    	9.9242244183121	
Beginning epoch	8	
    	11.293333015855	
Beginning epoch	9	
    	10.104240029715	
Beginning epoch	10	
    	13.129026551763	
Beginning epoch	11	
    	11.759359934404	
Beginning epoch	12	
    	13.9204656647	
Beginning epoch	13	
    	11.061946866904	
Beginning epoch	14	
    	13.091943782796	
Beginning epoch	15	
    	10.82915415022	
Beginning epoch	16	
    	13.270475226865	
Beginning epoch	17	
    	10.844550856865	
Beginning epoch	18	
    	13.896252492153	
Beginning epoch	19	
    	11.154332404179	
Beginning epoch	20	
    	14.258717461048	
Beginning epoch	21	
    	12.666048196459	
Beginning epoch	22	
    	10.943570217091	
Beginning epoch	23	
    	14.228350008755	
Beginning epoch	24	
    	11.633222521075	
Beginning epoch	25	
    	13.672912699105	
Beginning epoch	26	
    	10.626051960391	
Beginning epoch	27	
    	15.427052333001	
Beginning epoch	28	
    	10.712628029002	
Beginning epoch	29	
    	14.259348871371	
Beginning epoch	30	
    	10.925736270707	
Beginning epoch	31	
    	13.229356606823	
Beginning epoch	32	
    	10.518834411184	
Beginning epoch	33	
    	14.168537539787	
Beginning epoch	34	
    	10.814270234776	
Beginning epoch	35	
    	14.719591780562	
Beginning epoch	36	
    	11.267820831243	
Beginning epoch	37	
    	14.969772766533	
Beginning epoch	38	
    	12.534286846653	
Beginning epoch	39	
    	14.74253596933	
Beginning epoch	40	
    	11.163490126598	
Beginning epoch	41	
    	15.811194782183	
Beginning epoch	42	
    	12.953060355432	
Beginning epoch	43	
    	15.611219523252	
Beginning epoch	44	
    	12.630965758914	
Beginning epoch	45	
    	15.520265721332	
Beginning epoch	46	
    	12.410088635448	
Beginning epoch	47	
    	15.686600494305	
Beginning epoch	48	
    	12.162364725851	
Beginning epoch	49	
    	16.570990561608	
Beginning epoch	50	
    	13.016459684598	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
Results:	0.81852999801718	0.72214336408801	0.20459458100839	259.86706231454	
