[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	11.028534357653	
Beginning epoch	2	
    	4.8474435349538	
Beginning epoch	3	
    	4.383373020051	
Beginning epoch	4	
    	4.8659018603795	
Beginning epoch	5	
    	4.8040931929516	
Beginning epoch	6	
    	5.5573311977897	
Beginning epoch	7	
    	4.7729579816884	
Beginning epoch	8	
    	4.8599216381595	
Beginning epoch	9	
    	5.6515241992221	
Beginning epoch	10	
    	4.687733836325	
Beginning epoch	11	
    	5.3670513029676	
Beginning epoch	12	
    	5.7681266720657	
Beginning epoch	13	
    	5.3239247336366	
Beginning epoch	14	
    	5.0223011479012	
Beginning epoch	15	
    	5.524872215408	
Beginning epoch	16	
    	5.2555162605746	
Beginning epoch	17	
    	5.7874602593924	
Beginning epoch	18	
    	7.1929192711918	
Beginning epoch	19	
    	5.3975283610526	
Beginning epoch	20	
    	5.441006321992	
Beginning epoch	21	
    	5.12666824152	
Beginning epoch	22	
    	6.3130085339248	
Beginning epoch	23	
    	6.2508629377811	
Beginning epoch	24	
    	5.2788022637674	
Beginning epoch	25	
    	7.099244722536	
Beginning epoch	26	
    	5.1203225773951	
Beginning epoch	27	
    	6.0895565608565	
Beginning epoch	28	
    	5.2368588307761	
Beginning epoch	29	
    	6.0516109549518	
Beginning epoch	30	
    	5.9404687727378	
Beginning epoch	31	
    	6.6650345277977	
Beginning epoch	32	
    	6.8237301040631	
Beginning epoch	33	
    	6.3228829182454	
Beginning epoch	34	
    	6.0112472896577	
Beginning epoch	35	
    	5.5547394279557	
Beginning epoch	36	
    	7.1217946477482	
Beginning epoch	37	
    	5.0940557690579	
Beginning epoch	38	
    	6.5371833387846	
Beginning epoch	39	
    	6.7213727767846	
Beginning epoch	40	
    	8.2384179144386	
Beginning epoch	41	
    	7.0389919805567	
Beginning epoch	42	
    	6.4554373617993	
Beginning epoch	43	
    	6.4943909010218	
Beginning epoch	44	
    	6.1429407656396	
Beginning epoch	45	
    	5.0052666421012	
Beginning epoch	46	
    	8.0022936430998	
Beginning epoch	47	
    	5.5681199355242	
Beginning epoch	48	
    	6.6654259878276	
Beginning epoch	49	
    	5.0542657326092	
Beginning epoch	50	
    	5.3091119858888	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
Results:	0.83185665236947	0.66063386863795	0.3908409993465	86.974480712166	
