[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	23.539434784413	
Beginning epoch	2	
    	7.6910901354248	
Beginning epoch	3	
    	6.7242780087279	
Beginning epoch	4	
    	6.6968380514986	
Beginning epoch	5	
    	6.1633012693071	
Beginning epoch	6	
    	6.0244282333179	
Beginning epoch	7	
    	5.9903861299968	
Beginning epoch	8	
    	6.2808236169419	
Beginning epoch	9	
    	5.8817367920328	
Beginning epoch	10	
    	5.8616484033662	
Beginning epoch	11	
    	5.7574434789256	
Beginning epoch	12	
    	5.5418907603171	
Beginning epoch	13	
    	5.6626995005304	
Beginning epoch	14	
    	5.4534578654995	
Beginning epoch	15	
    	5.6203310813696	
Beginning epoch	16	
    	5.6182794490896	
Beginning epoch	17	
    	5.7361917666626	
Beginning epoch	18	
    	5.5909253149076	
Beginning epoch	19	
    	5.3744077615699	
Beginning epoch	20	
    	5.5359702621247	
Beginning epoch	21	
    	5.393080858541	
Beginning epoch	22	
    	5.4082631683397	
Beginning epoch	23	
    	5.1020951450513	
Beginning epoch	24	
    	5.2184504371133	
Beginning epoch	25	
    	5.526108458422	
Beginning epoch	26	
    	5.2333296210755	
Beginning epoch	27	
    	5.4157078820918	
Beginning epoch	28	
    	5.403556121447	
Beginning epoch	29	
    	5.339199953661	
Beginning epoch	30	
    	5.2585091595463	
Beginning epoch	31	
    	5.1123579861316	
Beginning epoch	32	
    	5.2323678179637	
Beginning epoch	33	
    	5.3652106397901	
Beginning epoch	34	
    	5.3011628387245	
Beginning epoch	35	
    	5.2081431011337	
Beginning epoch	36	
    	5.4059635473637	
Beginning epoch	37	
    	5.3344855767472	
Beginning epoch	38	
    	5.3454809414928	
Beginning epoch	39	
    	4.9646863203246	
Beginning epoch	40	
    	5.4067193284761	
Beginning epoch	41	
    	5.1780033048273	
Beginning epoch	42	
    	5.1538498247844	
Beginning epoch	43	
    	5.2540831624213	
Beginning epoch	44	
    	5.1190644031558	
Beginning epoch	45	
    	5.0356836545815	
Beginning epoch	46	
    	4.9477093175816	
Beginning epoch	47	
    	5.0993791203957	
Beginning epoch	48	
    	4.7898243224534	
Beginning epoch	49	
    	5.2616362484033	
Beginning epoch	50	
    	5.0873178786423	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
Results:	0.88378572993958	0.73111638954869	0.69627507163324	6.1507418397626	
