[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	21.242833875078	
Beginning epoch	2	
    	17.532340114738	
Beginning epoch	3	
    	18.035743229587	
Beginning epoch	4	
    	21.825708516842	
Beginning epoch	5	
    	21.400569389172	
Beginning epoch	6	
    	20.655936116611	
Beginning epoch	7	
    	20.109843205869	
Beginning epoch	8	
    	18.881574950915	
Beginning epoch	9	
    	19.423865527444	
Beginning epoch	10	
    	19.300201651474	
Beginning epoch	11	
    	18.140843102809	
Beginning epoch	12	
    	18.332411146356	
Beginning epoch	13	
    	18.753905823155	
Beginning epoch	14	
    	18.345507529932	
Beginning epoch	15	
    	19.31859551136	
Beginning epoch	16	
    	18.923219127802	
Beginning epoch	17	
    	19.113188159796	
Beginning epoch	18	
    	20.234416341794	
Beginning epoch	19	
    	18.923108760417	
Beginning epoch	20	
    	18.403296878198	
Beginning epoch	21	
    	17.667840760979	
Beginning epoch	22	
    	18.568729407471	
Beginning epoch	23	
    	19.273489805154	
Beginning epoch	24	
    	17.863837807325	
Beginning epoch	25	
    	18.577656187003	
Beginning epoch	26	
    	19.546883427856	
Beginning epoch	27	
    	18.513620799111	
Beginning epoch	28	
    	18.137215154833	
Beginning epoch	29	
    	17.9358626332	
Beginning epoch	30	
    	17.531242645853	
Beginning epoch	31	
    	18.172131476566	
Beginning epoch	32	
    	17.729732122966	
Beginning epoch	33	
    	17.435592920711	
Beginning epoch	34	
    	17.864834251483	
Beginning epoch	35	
    	20.077279747809	
Beginning epoch	36	
    	18.208235889681	
Beginning epoch	37	
    	17.737319188223	
Beginning epoch	38	
    	17.879620316399	
Beginning epoch	39	
    	18.564950864703	
Beginning epoch	40	
    	16.564414740155	
Beginning epoch	41	
    	17.640245788244	
Beginning epoch	42	
    	17.417707790991	
Beginning epoch	43	
    	17.376646550882	
Beginning epoch	44	
    	16.984682879806	
Beginning epoch	45	
    	16.53704869667	
Beginning epoch	46	
    	15.638695750786	
Beginning epoch	47	
    	15.816319474666	
Beginning epoch	48	
    	16.974790575153	
Beginning epoch	49	
    	16.388112946903	
Beginning epoch	50	
    	16.208899913896	
Word	1000	
Word	1000	
