[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	11.090840413806	
Beginning epoch	2	
    	4.1399147110934	
Beginning epoch	3	
    	4.0256838671689	
Beginning epoch	4	
    	4.2155170130969	
Beginning epoch	5	
    	4.0173984515225	
Beginning epoch	6	
    	4.0936843092941	
Beginning epoch	7	
    	3.9767550731509	
Beginning epoch	8	
    	3.9229882378502	
Beginning epoch	9	
    	4.0139988486915	
Beginning epoch	10	
    	3.9185081216197	
Beginning epoch	11	
    	4.0003851281541	
Beginning epoch	12	
    	4.1296801309332	
Beginning epoch	13	
    	4.0859034213467	
Beginning epoch	14	
    	4.1244979280445	
Beginning epoch	15	
    	4.0197020589887	
Beginning epoch	16	
    	3.8857586183143	
Beginning epoch	17	
    	3.8831429930814	
Beginning epoch	18	
    	3.8320815451275	
Beginning epoch	19	
    	4.0103682249334	
Beginning epoch	20	
    	3.7124889727474	
Beginning epoch	21	
    	3.7666173438173	
Beginning epoch	22	
    	3.6589109846296	
Beginning epoch	23	
    	3.9983855914637	
Beginning epoch	24	
    	3.8651039425246	
Beginning epoch	25	
    	3.8027558609308	
Beginning epoch	26	
    	3.9920914827507	
Beginning epoch	27	
    	3.960911286145	
Beginning epoch	28	
    	4.1846417469956	
Beginning epoch	29	
    	4.0169639867787	
Beginning epoch	30	
    	3.810964633788	
Beginning epoch	31	
    	3.9897662191121	
Beginning epoch	32	
    	3.9577764842439	
Beginning epoch	33	
    	4.0323967056796	
Beginning epoch	34	
    	4.0718401488669	
Beginning epoch	35	
    	3.8768295026755	
Beginning epoch	36	
    	3.9233114671602	
Beginning epoch	37	
    	3.8700784652196	
Beginning epoch	38	
    	4.1788209780031	
Beginning epoch	39	
    	3.8198415879791	
Beginning epoch	40	
    	3.7303539615225	
Beginning epoch	41	
    	4.0341741015845	
Beginning epoch	42	
    	4.0393128382566	
Beginning epoch	43	
    	3.8058621283064	
Beginning epoch	44	
    	3.9241396012991	
Beginning epoch	45	
    	3.8544272198261	
Beginning epoch	46	
    	4.323331662247	
Beginning epoch	47	
    	3.9927073039416	
Beginning epoch	48	
    	3.9939571189757	
Beginning epoch	49	
    	3.8255809446339	
Beginning epoch	50	
    	3.9789407929629	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
Results:	0.88871147845507	0.74627741901051	0.70291057155783	6.9810089020772	
