[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	12.285418935419	
Beginning epoch	2	
    	4.0438988361185	
Beginning epoch	3	
    	4.1180938145393	
Beginning epoch	4	
    	4.2737542039921	
Beginning epoch	5	
    	4.0171845798104	
Beginning epoch	6	
    	3.9737369458939	
Beginning epoch	7	
    	3.9169852900945	
Beginning epoch	8	
    	3.9635668779647	
Beginning epoch	9	
    	4.1313293580983	
Beginning epoch	10	
    	3.9824719287237	
Beginning epoch	11	
    	3.9367356001305	
Beginning epoch	12	
    	4.0577856723033	
Beginning epoch	13	
    	4.0789897702782	
Beginning epoch	14	
    	4.1591374480329	
Beginning epoch	15	
    	4.1324838460412	
Beginning epoch	16	
    	3.8868121805268	
Beginning epoch	17	
    	3.9569340529349	
Beginning epoch	18	
    	3.9672629153877	
Beginning epoch	19	
    	4.1391471692665	
Beginning epoch	20	
    	4.0967668870188	
Beginning epoch	21	
    	4.2722994279464	
Beginning epoch	22	
    	4.1595212210164	
Beginning epoch	23	
    	4.1871544335663	
Beginning epoch	24	
    	4.23543858752	
Beginning epoch	25	
    	4.2194189796034	
Beginning epoch	26	
    	3.9798555532413	
Beginning epoch	27	
    	4.2470967577934	
Beginning epoch	28	
    	4.3013218900953	
Beginning epoch	29	
    	3.9921150054483	
Beginning epoch	30	
    	4.1162682684087	
Beginning epoch	31	
    	4.0519968076777	
Beginning epoch	32	
    	3.9801895453212	
Beginning epoch	33	
    	3.8465490658937	
Beginning epoch	34	
    	3.9545015451772	
Beginning epoch	35	
    	3.9375013895624	
Beginning epoch	36	
    	3.9110686221201	
Beginning epoch	37	
    	3.8881094039659	
Beginning epoch	38	
    	4.0828377138214	
Beginning epoch	39	
    	4.0959568300248	
Beginning epoch	40	
    	4.1332039419796	
Beginning epoch	41	
    	4.2704174549373	
Beginning epoch	42	
    	4.3336910314158	
Beginning epoch	43	
    	4.0646048480175	
Beginning epoch	44	
    	4.112051906658	
Beginning epoch	45	
    	3.9182071530004	
Beginning epoch	46	
    	4.0983160935328	
Beginning epoch	47	
    	4.1714931837796	
Beginning epoch	48	
    	4.1426474638333	
Beginning epoch	49	
    	4.2386164214849	
Beginning epoch	50	
    	4.0939670440926	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
Results:	0.87818164741242	0.73301961673659	0.64992711003871	12.218100890208	
